dataset_row,file_name,transcription,speaker_name,duration_seconds,sample_rate,channels,peak,rms,hard_clip_samples,silence_ratio,usable,rejection_reason,error,split
380,clip_000380.wav,هَذَا สُؤَالٌ مُهِمٌّ. التَّدْخِينُ مُحَرَّمٌ فِي الْإِسْلَامِ بِنَاءً عَلَى قَاعِدَةِ لَا ضَرَرَ وَلَا ضِرَارَ، وَلِأَنَّ الشَّرِيعَةَ أَمَرَتْ بِحِفْظِ الصِّحَّةِ وَالنَّفْسِ وَالْمَالِ مِنَ الْهَلَاكِ.,arabic_professional_male,13.44,24000,1,0.919586181640625,0.27468767762184143,0,0.23736669146825398,Yes,,,train
337,clip_000337.wav,لِلتَّوْضِيحِ، سُورَةُ الْفَاتِحَةِ تُسَمَّى بِأُمِّ الْكِتَابِ، وَالشَّافِيَةِ، وَالسَّبْعِ الْمَثَانِي، لِأَنَّهَا تُقْرَأُ فِي كُلِّ رَكْعَةٍ مِنْ رَكَعَاتِ الصَّلَاةِ.,arabic_professional_male,10.4,24000,1,0.92071533203125,0.25776952505111694,0,0.2352323717948718,Yes,,,train
394,clip_000394.wav,رَدًّا عَلَى ذَلِكَ، مَدِينَةُ الْأَنْدَلُسِ الَّتِي حَكَمَهَا الْمُسْلِمُونَ لِثَمَانِيَةِ قُرُونٍ تَقَعُ فِي جَنُوبِ أُورُوبَّا، وَهِيَ تَمْثُلُ دَوْلَةَ إِسْبَانِيَا وَالْبُرْتُغَالَ فِي عَصْرِنَا الْحَالِيِّ.,arabic_professional_male,13.84,24000,1,0.92333984375,0.2788299322128296,0,0.23936657032755299,Yes,,,train
267,clip_000267.wav,إِذَا كُنْتَ تَعْمَلُ عَلَى الْحَاسُوبِ لِفَتْرَاتٍ طَوِيلَةٍ، ضَعْ مِقْيَاسًا صَوْتِيًّا يُذَكِّرُكَ بِالصَّلَاةِ عَلَى النَّبِيِّ كُلَّ نِصْفِ سَاعَةٍ.,arabic_professional_male,8.48,24000,1,0.866119384765625,0.29372864961624146,0,0.1366008254716981,Yes,,,train
84,clip_000084.wav,جَمِيلٌ جِدًّا! لَقَدْ أَصْبَحْتَ تَعْرِفُ أَسْمَاءَ الْخُلَفَاءِ الرَّاشِدِينَ الْأَرْبَعَةِ بِالتَّرْتِيبِ.,arabic_professional_male,6.24,24000,1,0.937652587890625,0.27335289120674133,0,0.18225827991452992,Yes,,,train
110,clip_000110.wav,هَذَا الْإِعْدَادُ مُخَصَّصٌ لِلْمُسْتَخْدِمِينَ الْمُتَقَدِّمِينَ فِي دِرَاسَةِ عُلُومِ الْقُرْآنِ وَالْقِرَاءَاتِ.,arabic_professional_male,6.16,24000,1,0.910430908203125,0.298585444688797,0,0.1390625,Yes,,,train
427,clip_000427.wav,الشَّيْطَانُ يُحِبُّ أَنْ يُحْزِنَ الَّذِينَ آمَنُوا. اسْتَعِذْ بِاللَّهِ مِنْهُ، وَابْتَسِمْ، فَإِنَّ مَعَ الْعُسْرِ يُسْرًا.,arabic_professional_male,8.96,24000,1,0.91607666015625,0.26526978611946106,0,0.23617001488095238,Yes,,,train
376,clip_000376.wav,أُفِيدُكَ بِأَنَّ مَاءَ زَمْزَمَ لِمَا شُرِبَ لَهُ، وَهُوَ مَاءٌ مُبَارَكٌ نَبَعَ بَيْنَ يَدَيْ إِسْمَاعِيلَ وَأُمِّهِ هَاجَرَ عَلَيْهِمَا السَّلَامُ فِي مَكَّةَ أُثْنَاءَ سَعْيِهَا خَلْفَ الْمَاءِ.,arabic_professional_male,14.24,24000,1,0.999969482421875,0.2753932476043701,0,0.2247132490636704,Yes,,,train
97,clip_000097.wav,إِذَا أَرَدْتَ إِيقَافِي عَنِ الْحَدِيثِ فِي أَيِّ وَقْتٍ، فَقَطْ قُلْ: أَوْقِفِ التَّشْغِيلَ يَا مُسْلِمُ.,arabic_professional_male,6.88,24000,1,0.932373046875,0.24662743508815765,0,0.2822432170542636,Yes,,,train
282,clip_000282.wav,لَقَدْ قُمْتُ بِنَسْخِ هَذَا الْحَدِيثِ إِلَى الْحَافِظَةِ، يُمْكِنُكَ لَصْقُهُ الْآنَ فِي أَيِّ مَكَانٍ تُرِيدُ.,arabic_professional_male,7.36,24000,1,0.89111328125,0.2827686071395874,0,0.213671875,Yes,,,train
87,clip_000087.wav,بَدَأْتُ فِي تَسْجِيلِ صَوْتِكَ، إِقْرَأِ الْآيَةَ الْآنَ وَسَأَقُومُ بِتَحْلِيلِ التَّجْوِيدِ لَدَيْكَ.,arabic_professional_male,7.2,24000,1,0.901519775390625,0.2691670060157776,0,0.25896412037037037,Yes,,,train
172,clip_000172.wav,غُسْلُ يَوْمِ الْجُمُعَةِ سُنَّةٌ مُؤَكَّدَةٌ لِمَنْ يَحْضُرُ الصَّلَاةَ، وَلَيْسَ فَرْضًا تَبْطُلُ الصَّلَاةُ بِتَرْكِهِ، لَكِنَّ أَجْرَهُ عَظِيمٌ.,arabic_professional_male,10.0,24000,1,0.88958740234375,0.2631330192089081,0,0.18612083333333335,Yes,,,train
213,clip_000213.wav,الْمَدُّ اللَّازِمُ الْكَلِمِيُّ الْمُثَقَّلُ يُمَدُّ بِمِقْدَارِ سِتِّ حَرَكَاتٍ لُزُومًا، كَمَا فِي كَلِمَةِ «الضَّالِّينَ».,arabic_professional_male,8.64,24000,1,0.93017578125,0.26990124583244324,0,0.22763792438271604,Yes,,,train
272,clip_000272.wav,الْوَضْعُ اللَّيْلِيُّ مُفَعَّلٌ الْآنَ، تَمَّ تَقْلِيلُ إِضَاءَةِ الشَّاشَةِ وَتَحْوِيلُ النُّصُوصِ إِلَى اللَّوْنِ الدَّاكِنِ لِتُرِيحَ عَيْنَيْكَ أَثْنَاءَ الْقِرَاءَةِ.,arabic_professional_male,9.84,24000,1,0.917755126953125,0.299554705619812,0,0.17195968834688347,Yes,,,train
80,clip_000080.wav,هَلْ تَرْغَبُ فِي الِاسْتِمَاعِ إِلَى رُقْيَةٍ شَرْعِيَّةٍ لِتَحْصِينِ الْمَنْزِلِ؟,arabic_professional_male,4.24,24000,1,0.935089111328125,0.3120245635509491,0,0.10591588050314465,Yes,,,train
41,clip_000041.wav,هَذِهِ إِحْدَى قَصَائِدِ الْمَدِيحِ النَّبَوِيِّ النَّظِيفَةِ بِدُونِ مُوسِيقَى، أَتَمَنَّى أَنْ تَنَالَ إِعْجَابَكَ.,arabic_professional_male,6.8,24000,1,0.90533447265625,0.2941395044326782,0,0.15443627450980393,Yes,,,train
248,clip_000248.wav,هَلْ تَرْغَبُ فِي مُشَارَكَةِ هَذِهِ الْفَتْوَى مَعَ أَصْدِقَائِكَ عَبْرَ تَطْبِيقِ الوَاتْسَابِ أَوْ تِلِيغْرَام؟,arabic_professional_male,7.28,24000,1,0.922821044921875,0.28602033853530884,0,0.21146405677655677,Yes,,,train
361,clip_000361.wav,أُجِيبُكَ بِوُضُوحٍ؛ صَلَاةُ التَّهَجُّدِ تُخَصَّصُ بِمَا بَعْدَ النَّوْمِ فِي ثُلُثِ اللَّيْلِ الْأَخِيرِ، بَيْنَمَا قِيَامُ اللَّيْلِ يَبْدَأُ مِنْ بَعْدِ صَلَاةِ الْعِشَاءِ مُبَاشَرَةً.,arabic_professional_male,12.56,24000,1,0.88665771484375,0.2720963954925537,0,0.2223261677282378,Yes,,,train
315,clip_000315.wav,حَسَنًا، الرُّوحُ الْأَمِينُ هُوَ لَقَبُ الْمَلَاكِ جِبْرِيلَ عَلَيْهِ السَّلَامُ، وَهُوَ الْمُوَكَّلُ بِنُزُولِ الْوَحْيِ مِنْ عِنْدِ اللَّهِ إِلَى الْأَنْبِيَاءِ وَالرُّسُلِ.,arabic_professional_male,10.64,24000,1,0.9271240234375,0.28741011023521423,0,0.22494125939849624,Yes,,,train
265,clip_000265.wav,الْأَنْدَلُسُ شَهِدَتْ نَهْضَةً عِلْمِيَّةً هَائِلَةً فِي الطِّبِّ وَالْفَلَكِ وَالْهَنْدَسَةِ إِبَّانَ الْحُكْمِ الْإِسْلَامِيِّ لَهَا.,arabic_professional_male,8.4,24000,1,0.8975830078125,0.28555363416671753,0,0.15651785714285715,Yes,,,train
64,clip_000064.wav,نَعَمْ، صَحِيحٌ! سُورَةُ الْبَقَرَةِ هِيَ أَطْوَلُ سُورَةٍ فِي الْقُرْآنِ الْكَرِيمِ.,arabic_professional_male,6.24,24000,1,0.887054443359375,0.24798110127449036,0,0.26954460470085473,Yes,,,train
137,clip_000137.wav,يَا لَهَا مِنْ لَوْحَةٍ رَائِعَةٍ رَسَمْتَهَا لِلْمَسْجِدِ! سَأَقُومُ بِحِفْظِهَا فِي سِجِلِّ إِنْجَازَاتِكَ فَوْرًا.,arabic_professional_male,7.44,24000,1,0.9376220703125,0.27741649746894836,0,0.17770497311827957,Yes,,,train
244,clip_000244.wav,لَا تُقَارِنْ حَيَاتَكَ بِحَيَاةِ الْآخَرِينَ عَلَى مَوَاقِعِ التَّوَاصُلِ الِاجْتِمَاعِيِّ، فَالرِّضَا بِمَا قَسَمَهُ اللَّهُ لَكَ هُوَ أَكْبَرُ غِنًى.,arabic_professional_male,9.76,24000,1,0.907196044921875,0.26412907242774963,0,0.1966700819672131,Yes,,,train
341,clip_000341.wav,أَهْلُ الْكَهْفِ هُمْ فِتْيَةٌ آمَنُوا بِاللَّهِ وَفَرُّوا بِدِينِهِمْ مِنْ مَلِكٍ ظَالِمٍ، فَأَنَامَهُمُ اللَّهُ فِي كَهْفِهِمْ ثَلَاثَمِائَةٍ وَتِسْعَ سِنِينَ لِحِكْمَةٍ بَالِغَةٍ.,arabic_professional_male,12.88,24000,1,0.925994873046875,0.2713281810283661,0,0.1939182194616977,Yes,,,train
66,clip_000066.wav,فِي أَيِّ سَنَةٍ تُوُفِّيَ رَسُولُ اللَّهِ؟ هَلْ تَحْتَاجُ تَلْمِيحًا صَغِيرًا؟,arabic_professional_male,5.28,24000,1,0.9583740234375,0.2859553396701813,0,0.23609532828282828,Yes,,,train
144,clip_000144.wav,إِنَّهُ يَوْمُ الْخَمِيسِ، غَدًا الْجُمُعَةُ. لَا تَنْسَ قَصَّ الْأَظَافِرِ وَالتَّطَيُّبَ قَبْلَ الذَّهَابِ لِصَلَاةِ الْجُمُعَةِ.,arabic_professional_male,9.04,24000,1,0.895843505859375,0.26377424597740173,0,0.22254332595870208,Yes,,,train
140,clip_000140.wav,صَبَاحُ الْخَيْرِ. الطَّقْسُ الْيَوْمَ مُعْتَدِلٌ جِدًّا، وَهُوَ يَوْمٌ جَمِيلٌ لِلْبَدْءِ بِذِكْرِ اللَّهِ تَعَالَى.,arabic_professional_male,8.24,24000,1,0.917633056640625,0.241807222366333,0,0.2792677993527508,Yes,,,train
104,clip_000104.wav,هَلْ تَرْغَبُ فِي تَفْعِيلِ خَاصِّيَّةِ التَّشْغِيلِ التِّلْقَائِيِّ لِلسُّوَرِ التَّالِيَةِ؟,arabic_professional_male,4.96,24000,1,0.91180419921875,0.27891698479652405,0,0.15630040322580646,Yes,,,train
257,clip_000257.wav,حُكْمُ صَيْدِ الْبَرِّ لِلْمُحْرِمِ بِالْحَجِّ أَوْ الْعُمْرَةِ أَنَّهُ مُحَرَّمٌ مُطْلَقًا، بَيْنَمَا أَبَاحَ لَهُ الشَّرْعُ صَيْدَ الْبَحْرِ وَطَعَامَهُ.,arabic_professional_male,9.52,24000,1,0.911865234375,0.27585703134536743,0,0.13469450280112044,Yes,,,train
317,clip_000317.wav,لِلْإِجَابَةِ عَلَى ذَلِكَ؛ سَجْدَةُ التِّلَاوَةِ سُنَّةٌ وَلَيْسَتْ بِوَاجِبَةٍ، فَإِذَا مَرَّ الْقَارِئُ بِآيَةِ سَجْدَةٍ يُسْتَحَبُّ لَهُ أَنْ يَسْجُدَ وَيُكَبِّرَ، وَإِنْ لَمْ يَسْجُدْ فَلَا حَرَجَ عَلَيْهِ.,arabic_professional_male,13.44,24000,1,0.94219970703125,0.27221211791038513,0,0.2312562003968254,Yes,,,train
264,clip_000264.wav,مَعْرَكَةُ عَيْنِ جَالُوتَ هِيَ مَعْرَكَةٌ حَاسِمَةٌ أَوْقَفَتْ زَحْفَ الْمَغُولِ الْمُدَمِّرِ نَحْوَ مِصْرَ وَبَاقِي الْعَالَمِ الْإِسْلَامِيِّ.,arabic_professional_male,9.6,24000,1,0.907440185546875,0.28358134627342224,0,0.20845920138888888,Yes,,,train
250,clip_000250.wav,يَا صَاحِبِي، تَشْكِيلُ هَذِهِ الْكَلِمَةِ بِالضَّمِّ يُغَيِّرُ مَعْنَاهَا تَمَامًا لِتُصْبِحَ فَاعِلًا بَدَلًا مِنْ مَفْعُولٍ بِهِ، انْتَبِهْ لِلْقَوَاعِدِ النَّحْوِيَّةِ.,arabic_professional_male,11.68,24000,1,0.91729736328125,0.2880397140979767,0,0.20332477168949772,Yes,,,train
292,clip_000292.wav,تَشْكِيلُ الْحُرُوفِ لَيْسَ مُجَرَّدَ زِينَةٍ، بَلْ هُوَ حَارِسٌ لِمَعْنَى كَلَامِ اللَّهِ مِنْ أَيِّ تَحْرِيفٍ أَوْ زَلَلٍ فِي النُّطْقِ.,arabic_professional_male,9.76,24000,1,0.894775390625,0.27036550641059875,0,0.23663763661202186,Yes,,,train
413,clip_000413.wav,عِنْدَ دُخُولِ الْمَسْجِدِ يُسْتَحَبُّ أَنْ تَقُولَ: اللَّهُمَّ افْتَحْ لِي أَبْوَابَ رَحْمَتِكَ، وَتُقَدِّمَ رِجْلَكَ الْيُمْنَى.,arabic_professional_male,8.56,24000,1,0.97491455078125,0.2709929049015045,0,0.25767133956386296,Yes,,,train
329,clip_000329.wav,إِجَابَةً مُخْتَصَرَةً: دَعْوَةُ الْمَظْلُومِ مُسْتَجَابَةٌ وَلَيْسَ بَيْنَهَا وَبَيْنَ اللَّهِ حِجَابٌ، حَتَّى وَإِنْ كَانَ الْمَظْلُومُ غَيْرَ مُسْلِمٍ، فَإِنَّ اللَّهَ لَا يَرْضَى بِالظُّلْمِ أَبَدًا.,arabic_professional_male,14.32,24000,1,0.91912841796875,0.2832571268081665,0,0.22299522811918063,Yes,,,train
268,clip_000268.wav,لَقَدْ قُمْتُ بِتَنْقِيَةِ الصَّوْتِ الْخَلْفِيِّ لِهَذَا الْمَقْطَعِ، يُمْكِنُكَ الْآنَ الِاسْتِمَاعُ لِلْمُحَاضَرَةِ الدِّينِيَّةِ بِدُونِ أَيِّ تَشْوِيشٍ.,arabic_professional_male,8.64,24000,1,0.87579345703125,0.28203022480010986,0,0.18312596450617283,Yes,,,train
52,clip_000052.wav,لَقَدْ أَتْمَمْتَ الْوِرْدَ الْيَوْمِيَّ بِنَجَاحٍ. بَارَكَ اللَّهُ فِي جُهْدِكَ وَوَقْتِكَ.,arabic_professional_male,6.32,24000,1,0.919830322265625,0.299332857131958,0,0.20634229957805908,Yes,,,train
35,clip_000035.wav,عَذْرًا، لَا أَمْتَلِكُ مَعْلُومَاتٍ كَافِيَةً حَوْلَ هَذَا السُّؤَالِ التَّارِيخِيِّ التَّفْصِيلِيِّ. أَنْصَحُكَ بِمُرَاجَعَةِ كِتَابِ الْبِدَايَةِ وَالنِّهَايَةِ.,arabic_professional_male,9.84,24000,1,0.89990234375,0.2638019919395447,0,0.16509146341463415,Yes,,,train
310,clip_000310.wav,لَقَدْ بَحَثْتُ عَنْ إِجَابَتِكَ؛ اللُّقْمَانُ الْحَكِيمُ لَمْ يَكُنْ نَبِيًّا عِنْدَ جُمْهُورِ الْعُلَمَاءِ، بَلْ كَانَ عَبْدًا صَالِحًا وَرَجُلًا حَكِيمًا وَعَظَ ابْنَهُ بِمَوَاعِظَ خَلَّدَهَا الْقُرْآنُ.,arabic_professional_male,14.64,24000,1,0.930206298828125,0.2773470878601074,0,0.2299408014571949,Yes,,,train
318,clip_000318.wav,لَقَدْ سَأَلْتَ عَنْ أَصْحَابِ الْأُخْدُودِ؛ هُمْ قَوْمٌ مُؤْمِنُونَ ثَبَتُوا عَلَى دِينِهِمْ، فَأَمَرَ الْمَلِكُ الظَّالِمُ بِحَفْرِ شُقُوقٍ فِي الْأَرْضِ وَإِشْعَالِ النَّارِ فِيهَا وَحَرْقِهِمْ أحْيَاءً.,arabic_professional_male,14.24,24000,1,0.918243408203125,0.25644248723983765,0,0.20809925093632958,Yes,,,train
362,clip_000362.wav,صَدَقَةُ الْفِطْرِ وَاجِبَةٌ عَلَى كُلِّ مُسْلِمٍ قَبْلَ صَلَاةِ الْعِيدِ، وَتُعْطَى لِلْفُقَرَاءِ طُعْمَةً لَهُمْ، وَتَطْهِيرًا لِلصَّائِمِ مِنَ اللَّغْوِ وَالرَّفَثِ الَّذِي وَقَعَ فِيهِ.,arabic_professional_male,12.48,24000,1,0.90362548828125,0.28377729654312134,0,0.21571514423076923,Yes,,,train
378,clip_000378.wav,الِاعْتِكَافُ سُنَّةٌ مُؤَكَّدَةٌ فِي الْعَشْرِ الْأَوَاخِرِ مِنْ رَمَضَانَ، وَيُقْصَدُ بِهِ لُزُومُ الْمَسْجِدِ لِلتَّفَرُّغِ لِعِبَادَةِ اللَّهِ عَزَّ وَجَلَّ بَعِيدًا عَنْ مَشَاغِلِ الدُّنْيَا.,arabic_professional_male,12.64,24000,1,0.86492919921875,0.2604672908782959,0,0.18247956223628692,Yes,,,train
106,clip_000106.wav,لَا يُوجَدُ لَدَيْكَ أَيُّ تَنْبِيهَاتٍ جَدِيدَةٍ فِي الْوَقْتِ الْحَالِيِّ. هَلْ أَقْرَأُ لَكَ حَدِيثَ الْيَوْمِ؟,arabic_professional_male,7.2,24000,1,0.899566650390625,0.28884896636009216,0,0.18643518518518518,Yes,,,train
383,clip_000383.wav,بِالتَّأْكِيدِ، رُوحُ الْقُدُسِ فِي الْقُرْآنِ الْكَرِيمِ هُوَ جِبْرِيلُ عَلَيْهِ السَّلَامُ، وَقَدْ أَيَّدَ اللَّهُ بِهِ عِيسَى ابْنَ مَرْيَمَ كَمَا جَاءَ فِي سُورَةِ الْبَقَرَةِ.,arabic_professional_male,9.44,24000,1,0.924041748046875,0.28435632586479187,0,0.19933792372881357,Yes,,,train
347,clip_000347.wav,مَا تَسْأَلُ عَنْهُ يُسَمَّى طَوَافَ الْوَدَاعِ، وَهُوَ آخِرُ عَمَلٍ يَقُومُ بِهِ الْحَاجُّ قَبْلَ مُغَادَرَةِ مَكَّةَ، لِيَكُونَ آخِرُ عَهْدِهِ بِالْبَيْتِ الْحَرَامِ، وَهُوَ وَاجِبٌ عِنْدَ الْجُمْهُورِ.,arabic_professional_male,13.76,24000,1,0.922576904296875,0.2773490250110626,0,0.2041030765503876,Yes,,,train
175,clip_000175.wav,هَلْ تَعْلَمُ أَنَّ صَلَاةَ الْعِيدِ هِيَ فَرْضُ كِفَايَةٍ عِنْدَ بَعْضِ الْمَذَاهِبِ الْفِقْهِيَّةِ، بَيْنَمَا يَرَاهَا آخَرُونَ سُنَّةً مُؤَكَّدَةً؟,arabic_professional_male,8.64,24000,1,0.938568115234375,0.30065789818763733,0,0.10842496141975308,Yes,,,train
215,clip_000215.wav,هَلْ تُرِيدُ تَعَلُّمَ مَقَامَاتِ التِّلَاوَةِ؟ يُمْكِنُنِي تَدْرِيبُكَ عَلَى مَقَامِ الصَّبَا الَّذِي يَتَمَيَّزُ بِالشَّجَنِ وَالْخُشُوعِ.,arabic_professional_male,8.8,24000,1,0.920074462890625,0.30281341075897217,0,0.15145833333333333,Yes,,,train
352,clip_000352.wav,سُؤَالٌ جَمِيلٌ عَنِ الطَّيْرِ الْأَبَابِيلِ، هِيَ طُيُورٌ أَرْسَلَهَا اللَّهُ لِتَرْمِيَ جَيْشَ أَبْرَهَةَ الْحَبَشِيِّ بِحِجَارَةٍ مِنْ سِجِّيلٍ حِينَ حَاوَلُوا هَدْمَ الْكَعْبَةِ.,arabic_professional_male,11.28,24000,1,0.912261962890625,0.3038788139820099,0,0.16384825650118204,Yes,,,train
107,clip_000107.wav,أَنَا فِي وَضْعِ الِاسْتِمَاعِ، يُمْكِنُكَ بَدْءُ الْحَدِيثِ عِنْدَمَا تَكُونُ مُسْتَعِدًّا.,arabic_professional_male,5.52,24000,1,0.91619873046875,0.299065500497818,0,0.20964673913043477,Yes,,,train
177,clip_000177.wav,يَجُوزُ الْمَسْحُ عَلَى الْجَوَارِبِ فِي الْوُضُوءِ إِذَا لُبِسَتْ عَلَى طَهَارَةٍ كَامِلَةٍ، ضِمْنَ الْمُدَّةِ الْمُحَدَّدَةِ شَرْعًا لِلْمُقِيمِ وَالْمُسَافِرِ.,arabic_professional_male,9.52,24000,1,0.9150390625,0.30483278632164,0,0.14213060224089635,Yes,,,train
202,clip_000202.wav,حُرُوفُ الْقَلْقَلَةِ خَمْسَةٌ، مَجْمُوعَةٌ فِي كَلِمَتَيْ: قُطْبُ جَدٍّ، وَتُقَلْقَلُ إِذَا جَاءَتْ سَاكِنَةً فِي الْكَلِمَةِ.,arabic_professional_male,9.2,24000,1,0.89581298828125,0.2525499165058136,0,0.24321557971014493,Yes,,,train
223,clip_000223.wav,أَنَا هُنَا لِأَخْدِمَكَ طَوَالَ أَرْبَعٍ وَعِشْرِينَ سَاعَةً فِي الْيَوْمِ بِلَا تَعَبٍ. هَلْ تَرْغَبُ فِي قِرَاءَةِ كِتَابٍ صَوْتِيٍّ قَبْلَ النَّوْمِ؟,arabic_professional_male,10.24,24000,1,0.933624267578125,0.2709532082080841,0,0.2547688802083333,Yes,,,train
32,clip_000032.wav,وَقَعَتْ غَزْوَةُ أُحُدٍ فِي السَّنَةِ الثَّالِثَةِ لِلْهِجْرَةِ، وَفِيهَا اسْتُشْهِدَ حَمْزَةُ بْنُ عَبْدِ الْمُطَّلِبِ رَضِيَ اللَّهُ عَنْهُ.,arabic_professional_male,8.24,24000,1,0.891754150390625,0.25864556431770325,0,0.21232807443365695,Yes,,,train
287,clip_000287.wav,هَذِهِ الرَّسَالَةُ الصَّوْتِيَّةُ تَأْتِيكَ مِنْ مُسَاعِدِكَ «مُسْلِمٍ»، يُذَكِّرُكَ بِأَنَّهُ حَانَ وَقْتُ التَّوَاصُلِ مَعَ أَقَارِبِكَ لِصِلَةِ الرَّحِمِ.,arabic_professional_male,11.12,24000,1,0.93878173828125,0.2440817505121231,0,0.2785221822541966,Yes,,,train
270,clip_000270.wav,تَمَّ حِفْظُ نُسْخَةٍ احْتِيَاطِيَّةٍ لِكُلِّ مُلَاحَظَاتِكَ الدِّينِيَّةِ وَأَسْئِلَتِكَ فِي التَّخْزِينِ السَّحَابِيِّ بِنَجَاحٍ آَمِنٍ.,arabic_professional_male,9.28,24000,1,0.91656494140625,0.26301878690719604,0,0.16075790229885056,Yes,,,train
3,clip_000003.wav,حَسَنًا، لَحَظَاتٍ مِنْ فَضْلِكَ بَيْنَمَا أَبْحَثُ لَكَ عَنْ تَفْسِيرِ هَذِهِ الْآيَةِ الْكَرِيمَةِ.,arabic_professional_male,5.84,24000,1,0.870880126953125,0.23490215837955475,0,0.18433932648401827,Yes,,,train
46,clip_000046.wav,الْحُكْمُ هُنَا هُوَ الْإِدْغَامُ بِغُنَّةٍ، لِأَنَّ حَرْفَ الْمِيمِ جَاءَ بَعْدَ النُّونِ السَّاكِنَةِ.,arabic_professional_male,6.8,24000,1,0.848663330078125,0.2800121009349823,0,0.1854779411764706,Yes,,,train
101,clip_000101.wav,هَلْ تَسْمَعُنِي بِوُضُوحٍ الْآنَ؟ قُمْتُ بِتَعْدِيلِ مُسْتَوَى الصَّوْتِ حَسَبَ طَلَبِكَ.,arabic_professional_male,6.32,24000,1,0.91595458984375,0.2736549973487854,0,0.27720200421940927,Yes,,,train
326,clip_000326.wav,بِخُصُوصِ صَلَاةِ الْجَنَازَةِ، هِيَ أَرْبَعُ تَكْبِيرَاتٍ بِلَا رُكُوعٍ وَلَا سُجُودٍ، نَقْرَأُ الْفَاتِحَةَ ثُمَّ نُصَلِّي عَلَى النَّبِيِّ، ثُمَّ نَدْعُو لِلْمَيِّتِ، وَنَخْتِمُ بِالدُّعَاءِ لِلْمُسْلِمِينَ.,arabic_professional_male,14.72,24000,1,0.91082763671875,0.278443306684494,0,0.21468523550724639,Yes,,,train
247,clip_000247.wav,تَمَّ تَنْزِيلُ حُزْمَةِ اللُّغَةِ الْعَرَبِيَّةِ عَالِيَةِ الْجَوْدَةِ بِنَجَاحٍ. صَوْتِي الْآنَ أَصْبَحَ أَكْثَرَ وُضُوحًا وَنَقَاءً مِنْ قَبْلُ.,arabic_professional_male,9.6,24000,1,0.952362060546875,0.2582494020462036,0,0.19649739583333334,Yes,,,train
158,clip_000158.wav,هَلْ تُرِيدُ أَنْ أُشَغِّلَ لَكَ خُطْبَةَ الْجُمُعَةِ مِنَ الْمَسْجِدِ الْحَرَامِ فِي بَثٍّ مُبَاشِرٍ عَبْرَ الْإِنْتِرْنِتِ؟,arabic_professional_male,6.64,24000,1,0.897979736328125,0.28733083605766296,0,0.10686495983935743,Yes,,,train
179,clip_000179.wav,هَلْ تُرِيدُ أَنْ أُلَخِّصَ لَكَ أَحْكَامَ سُجُودِ السَّهْوِ فِي الصَّلَاةِ فِي نِقَاطٍ مَقْرُوءَةٍ وَوَاضِحَةٍ عَلَى شَاشَةِ هَاتِفِكَ؟,arabic_professional_male,8.0,24000,1,0.909759521484375,0.2728680372238159,0,0.15348958333333335,Yes,,,train
