dataset_row,file_name,transcription,speaker_name,duration_seconds,sample_rate,channels,peak,rms,hard_clip_samples,silence_ratio,usable,rejection_reason,error,split
205,clip_000205.wav,يَرْجَى مُلَاحَظَةُ أَنَّ حَرْفَ الضَّادِ هُوَ الْأَصْعَبُ نُطْقًا وَيَخْتَصُّ بِهِ الْعَرَبُ فَقَطْ، لِذَا تُسَمَّى لُغَتُنَا بِلُغَةِ الضَّادِ.,arabic_professional_male,9.28,24000,1,0.914520263671875,0.28596118092536926,0,0.18072916666666666,Yes,,,train
113,clip_000113.wav,يَرْجَى مَنْحِي صَلَاحِيَّةَ الْوُصُولِ إِلَى الْمِيكْرُوفُونِ لِأَتَمَكَّنَ مِنِ اسْتِمَاعِ وَتَحْلِيلِ تِلَاوَتِكَ.,arabic_professional_male,6.96,24000,1,0.91680908203125,0.2800016701221466,0,0.1614104406130268,Yes,,,train
121,clip_000121.wav,يَا لَكَ مِنْ بَطَلٍ ذَكِيٍّ! الْإِجَابَةُ صَحِيحَةٌ تَمَامًا، إِنَّهُ سَيِّدُنَا إِبْرَاهِيمُ عَلَيْهِ السَّلَامُ.,arabic_professional_male,7.44,24000,1,0.91046142578125,0.28274860978126526,0,0.19704301075268818,Yes,,,train
78,clip_000078.wav,تَمَّ ضَبْطُ مَوْقِعِكَ الْحَالِيِّ عَلَى مَدِينَةِ الرِّيَاضِ، سَيَتِمُّ حِسَابُ مَوَاقِيتِ الصَّلَاةِ بِنَاءً عَلَى ذَلِكَ.,arabic_professional_male,7.84,24000,1,0.9114990234375,0.28847256302833557,0,0.15633503401360543,Yes,,,train
184,clip_000184.wav,الضِّيقُ الَّذِي تَشْعُرُ بِهِ هُوَ ابْتِلَاءٌ، وَالْمُؤْمِنُ يُؤْجَرُ عَلَى كُلِّ شَوْكَةٍ يُشَاكُهَا كَمَا أَخْبَرَنَا النَّبِيُّ، فَاصْبِرْ وَاحْتَسِبْ الْأَجْرَ.,arabic_professional_male,11.28,24000,1,0.999969482421875,0.2454046607017517,0,0.2508015661938534,Yes,,,train
312,clip_000312.wav,الْإِجَابَةُ هِيَ: ذُو النُّورَيْنِ هُوَ لَقَبُ الْخَلِيفَةِ الثَّالِثِ عُثْمَانَ بْنِ عَفَّانَ رَضِيَ اللَّهُ عَنْهُ، لِأَنَّهُ تَزَوَّجَ ابْنَتَيْ رَسُولِ اللَّهِ، رُقَيَّةَ ثُمَّ أُمَّ كُلْثُومٍ.,arabic_professional_male,13.52,24000,1,0.9248046875,0.27450448274612427,0,0.24158653846153846,Yes,,,train
12,clip_000012.wav,تَقَبَّلَ اللَّهُ صَلَاتَكُمْ. لَا تَنْسَوْا قِرَاءَةَ أَذْكَارِ مَا بَعْدَ الصَّلَاةِ.,arabic_professional_male,6.16,24000,1,0.900421142578125,0.24206268787384033,0,0.28526785714285713,Yes,,,train
77,clip_000077.wav,تَفْضِيلُ الصَّفِّ الْأَوَّلِ فِي الصَّلَاةِ لِلرِّجَالِ لَهُ فَضْلٌ عَظِيمٌ ثَبَتَ فِي عِدَّةِ أَحَادِيثَ صَحِيحَةٍ.,arabic_professional_male,7.76,24000,1,0.900634765625,0.2759271562099457,0,0.18252255154639174,Yes,,,train
89,clip_000089.wav,لَدَيْكَ خَطَأٌ بَسِيطٌ فِي مَخْرَجِ حَرْفِ الضَّادِ، لِنَسْتَمِعْ لِلنُّطْقِ الصَّحِيحِ مِنَ الشَّيْخِ الْحُصَرِيِّ.,arabic_professional_male,7.2,24000,1,0.919097900390625,0.2629459500312805,0,0.1803935185185185,Yes,,,train
309,clip_000309.wav,بِنَاءً عَلَى مَا وَرَدَ فِي السِّيرَةِ، غَزْوَةُ الْخَنْدَقِ تُسَمَّى أَيْضًا بِغَزْوَةِ الْأَحْزَابِ، وَفِيهَا حَفَرَ الْمُسْلِمُونَ خَنْدَقًا حَوْلَ الْمَدِينَةِ بِإِشَارَةٍ مِنْ سَلْمَانَ الْفَارِسِيِّ.,arabic_professional_male,13.2,24000,1,0.942657470703125,0.2684999406337738,0,0.2403787878787879,Yes,,,train
294,clip_000294.wav,أَعْلَمُ أَنَّ الْحِفْظَ قَدْ يَبْدُو صَعْبًا فِي الْبِدَايَةِ، قَسِّمِ الصَّفْحَةَ إِلَى ثَلَاثَةِ أَقْسَامٍ، وَكَرِّرْ كُلَّ قِسْمٍ عَشْرَ مَرَّاتٍ حَتَّى يَرْسَخَ.,arabic_professional_male,10.8,24000,1,0.90325927734375,0.24396371841430664,0,0.246195987654321,Yes,,,train
76,clip_000076.wav,تِلْكَ الْآيَةُ تُذَكِّرُنَا بِأَهَمِّيَّةِ الِاسْتِغْفَارِ حَتَّى فِي أَوْقَاتِ الِانْتِصَارِ وَالنَّجَاحِ.,arabic_professional_male,6.32,24000,1,0.9415283203125,0.2609052360057831,0,0.16842695147679324,Yes,,,train
216,clip_000216.wav,التَّفْسِيرُ الْمَوْضُوعِيُّ لِلْقُرْآنِ يَهْتَمُّ بِجَمْعِ الْآيَاتِ الَّتِي تَتَحَدَّثُ عَنْ قَضِيَّةٍ وَاحِدَةٍ وَدِرَاسَتِهَا مَعًا.,arabic_professional_male,7.76,24000,1,0.913787841796875,0.27893105149269104,0,0.14075386597938144,Yes,,,train
298,clip_000298.wav,أَنَا مُبَرْمَجٌ لِأَحْتَرِمَ خُصُوصِيَّتَكَ الْكَامِلَةَ؛ لَا يَتِمُّ تَسْجِيلُ صَوْتِكَ إِلَّا بَعْدَ أَنْ تَنْطِقَ بِكَلِمَةِ التَّفْعِيلِ: يَا مُسْلِمُ.,arabic_professional_male,10.64,24000,1,0.923797607421875,0.26250535249710083,0,0.21874608395989975,Yes,,,train
129,clip_000129.wav,مَا شَاءَ اللَّهُ! صَوْتُكَ جَمِيلٌ جِدًّا فِي تِلَاوَةِ الْقُرْآنِ، اسْتَمِرَّ فِي التَّدَرُّبِ كُلَّ يَوْمٍ يَا بَطَلُ!,arabic_professional_male,7.52,24000,1,0.895721435546875,0.2846658229827881,0,0.21909906914893618,Yes,,,train
237,clip_000237.wav,أَشْعُرُ بِأَنَّكَ مُجْهَدٌ مِنَ الدِّرَاسَةِ. خُذْ اسْتِرَاحَةً لِمُدَّةِ عَشْرِ دَقَائِقَ، ثُمَّ قُلْ: اللَّهُمَّ لَا سَهْلَ إِلَّا مَا جَعَلْتَهُ سَهْلًا.,arabic_professional_male,10.72,24000,1,0.943572998046875,0.26888546347618103,0,0.19561955845771145,Yes,,,train
356,clip_000356.wav,بِالتَّأْكِيدِ، أَوَّلُ مَنْ أَسْلَمَ مِنَ الصِّبْيَانِ هُوَ عَلِيُّ بْنُ أَبِي طَالِبٍ، وَكَانَ يَعِيشُ فِي بَيْتِ النَّبِيِّ وَيَكْفُلُهُ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ مُنْذُ صِغَرِهِ.,arabic_professional_male,11.2,24000,1,0.87567138671875,0.27049118280410767,0,0.18023065476190475,Yes,,,train
277,clip_000277.wav,إِذَا أَرَدْتَ إِيقَافَ كُلِّ التَّنْبِيهَاتِ خِلَالَ وَقْتِ اجْتِمَاعِكَ، فَعِّلْ خَاصِّيَّةَ «الِانْشِغَالِ» وَسَأُؤَجِّلُ إِشْعَارَاتِ الْأَذَانِ الشَّاشِيَّةَ.,arabic_professional_male,9.76,24000,1,0.91131591796875,0.268753319978714,0,0.18513917349726777,Yes,,,train
139,clip_000139.wav,لَا تَنْسَ يَا صَدِيقِي الصَّغِيرَ أَنْ تَدْعُوَ لِأَصْدِقَائِكَ الْمَرْضَى بِالشِّفَاءِ الْعَاجِلِ، فَاللَّهُ يُحِبُّ الدُّعَاءَ.,arabic_professional_male,8.72,24000,1,0.898223876953125,0.24233272671699524,0,0.23163704128440368,Yes,,,train
86,clip_000086.wav,مِنْ أَدَبِ الدُّعَاءِ أَنْ يَبْدَأَ الْمُسْلِمُ بِحَمْدِ اللَّهِ وَالثَّنَاءِ عَلَيْهِ ثُمَّ الصَّلَاةِ عَلَى النَّبِيِّ.,arabic_professional_male,7.28,24000,1,0.945220947265625,0.270050972700119,0,0.24041895604395605,Yes,,,train
112,clip_000112.wav,أَعْتَذِرُ عَنِ التَّأَخُّرِ فِي الرَّدِّ، كَانَ هُنَاكَ ضَغْطٌ طَفِيفٌ عَلَى الْخَوَادِمِ الشَّبَكِيَّةِ لَدَيْنَا.,arabic_professional_male,6.88,24000,1,0.91473388671875,0.2738261818885803,0,0.2010295542635659,Yes,,,train
412,clip_000412.wav,دُعَاءُ لُبْسِ الثَّوْبِ هُوَ: الْحَمْدُ لِلَّهِ الَّذِي كَسَانِي هَذَا الثَّوْبَ وَرَزَقَنِيهِ مِنْ غَيْرِ حَوْلٍ مِنِّي وَلَا قُوَّةٍ.,arabic_professional_male,9.6,24000,1,0.920623779296875,0.30158716440200806,0,0.22006944444444446,Yes,,,train
45,clip_000045.wav,حَسَنًا، اخْتَرْتَ مُسْتَوَى الْمُبْتَدِئِينَ فِي تَعَلُّمِ التَّجْوِيدِ. لِنَبْدَأْ بِأَحْكَامِ النُّونِ السَّاكِنَةِ وَالتَّنْوِينِ.,arabic_professional_male,8.96,24000,1,0.94610595703125,0.2559906542301178,0,0.27118675595238095,Yes,,,train
164,clip_000164.wav,حَدِيثُ «إِنَّمَا الْأَعْمَالُ بِالنِّيَّاتِ» هُوَ ثُلُثُ عِلْمِ الْإِسْلَامِ كَمَا يَقُولُ الْإِمَامُ الشَّافِعِيُّ، لِأَهَمِّيَّتِهِ الْقُصْوَى فِي قَبُولِ الْأَعْمَالِ.,arabic_professional_male,10.64,24000,1,0.907073974609375,0.27215027809143066,0,0.22359022556390978,Yes,,,train
24,clip_000024.wav,هَذِهِ الْكَلِمَةُ تُقْرَأُ بِالتَّفْخِيمِ وَلَيْسَ بِالتَّرْقِيقِ، حَاوِلْ نُطْقَهَا مَرَّةً أُخْرَى مِنْ فَضْلِكَ.,arabic_professional_male,7.36,24000,1,0.9068603515625,0.26510533690452576,0,0.2534816576086957,Yes,,,train
357,clip_000357.wav,إِجَابَةً عَلَى سُؤَالِكَ؛ الْمُهَاجِرُونَ هُمُ الَّذِينَ تَرَكُوا دِيَارَهُمْ وَأَمْوَالَهُمْ بِمَكَّةَ وِهَاجَرُوا لِلْمَدِينَةِ، أَمَّا الْأَنْصَارُ فَهُمْ أَهْلُ الْمَدِينَةِ الَّذِينَ نَصَرُوهُمْ وَآوَوْهُمْ.,arabic_professional_male,14.24,24000,1,0.917877197265625,0.2835361659526825,0,0.23278616573033709,Yes,,,train
276,clip_000276.wav,سَكْتَةٌ لَطِيفَةٌ بِمِقْدَارِ حَرَكَتَيْنِ دُونَ أَخْذِ نَفَسٍ جَدِيدٍ؛ هَذَا هُوَ التَّطْبِيقُ الصَّحِيحُ لِلسَّكْتِ عِنْدَ قَوْلِهِ تَعَالَى «كَلَّا بَلْ رَانَ».,arabic_professional_male,12.0,24000,1,0.91387939453125,0.24123847484588623,0,0.248625,Yes,,,train
178,clip_000178.wav,هَذَا السُّؤَالُ يَتَعَلَّقُ بِعَقِيدَةِ الْقَضَاءِ وَالْقَدَرِ، وَهِيَ عَقِيدَةٌ مَبْنِيَّةٌ كُلِّيًّا عَلَى عِلْمِ اللَّهِ السَّابِقِ لِلْأَشْيَاءِ وَعَدْلِهِ الْمُطْلَقِ.,arabic_professional_male,9.76,24000,1,0.95245361328125,0.28308695554733276,0,0.18165983606557376,Yes,,,train
102,clip_000102.wav,لَقَدْ تَمَّ تَحْدِيثُ النِّظَامِ بِنَجَاحٍ. هُنَاكَ مِيزَاتٌ جَدِيدَةٌ فِي قِسْمِ التَّفْسِيرِ يُمْكِنُكَ تَجْرِبَتُهَا الْآنَ.,arabic_professional_male,8.96,24000,1,0.89697265625,0.27597564458847046,0,0.2517578125,Yes,,,train
258,clip_000258.wav,الْمُعَامَلَاتُ الْمَالِيَّةُ الرَّقْمِيَّةُ الْحَدِيثَةُ مِثْلَ الْعُمْلَاتِ الْمُشَفَّرَةِ تَحْتَاجُ إِلَى دِرَاسَةٍ فِقْهِيَّةٍ عَمِيقَةٍ، وَالْمَجَامِعُ الْفِقْهِيَّةُ لَهَا فَتَاوَى مُفَصَّلَةٌ فِيهَا.,arabic_professional_male,12.48,24000,1,0.87017822265625,0.2639766037464142,0,0.1694110576923077,Yes,,,train
344,clip_000344.wav,الْإِخْلَاصُ فِي الْعَمَلِ يَعْنِي أَنْ يَكُونَ قَصْدُ الْمُسْلِمِ مِنْ عَمَلِهِ هُوَ رِضَا اللَّهِ تَعَالَى وَحْدَهُ، دُونَ طَلَبِ الثَّنَاءِ أَوِ السُّمْعَةِ بَيْنَ النَّاسِ.,arabic_professional_male,10.0,24000,1,0.879974365234375,0.27673694491386414,0,0.1675,Yes,,,train
186,clip_000186.wav,أَحْيَانًا يَكُونُ الْبُكَاءُ خَشْيَةً مِنَ اللَّهِ هُوَ الدَّوَاءُ لِلرُّوحِ. تَقَرَّبْ إِلَيْهِ بِرَكْعَتَيْنِ فِي هَذَا اللَّيْلِ الْهَادِئِ لِتَرْتَاحَ نَفْسُكَ.,arabic_professional_male,11.04,24000,1,0.909423828125,0.26040321588516235,0,0.2475354770531401,Yes,,,train
252,clip_000252.wav,الْقِرَاءَاتُ الْقُرْآنِيَّةُ الْمُتَوَاتِرَةُ هِيَ عَشْرُ قِرَاءَاتٍ، أَشْهَرُهَا فِي الْعَالَمِ الْإِسْلَامِيِّ الْيَوْمَ هِيَ قِرَاءَةُ حَفْصٍ عَنْ عَاصِمٍ.,arabic_professional_male,9.12,24000,1,0.8988037109375,0.26824480295181274,0,0.19283625730994153,Yes,,,train
181,clip_000181.wav,دَعْنَا نَدْعُو بِهَذَا: اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنَ الْهَمِّ وَالْحَزَنِ، وَأَعُوذُ بِكَ مِنَ الْعَجْزِ وَالْكَسَلِ، وَأَعُوذُ بِكَ مِنَ الْجُبْنِ وَالْبُخْلِ.,arabic_professional_male,11.12,24000,1,0.916290283203125,0.28035515546798706,0,0.18675434652278178,Yes,,,train
253,clip_000253.wav,أَهْلُ الْمَغْرِبِ الْعَرَبِيِّ يَشْتَهِرُونَ بِقِرَاءَةِ الْقُرْآنِ بِرِوَايَةِ وَرْشٍ عَنْ نَافِعٍ، وَهِيَ رِوَايَةٌ لَهَا أَحْكَامٌ صَوْتِيَّةٌ خَاصَّةٌ وَجَمِيلَةٌ.,arabic_professional_male,11.36,24000,1,0.92132568359375,0.3003932535648346,0,0.16354166666666667,Yes,,,train
147,clip_000147.wav,هَلْ قُمْتَ بِإِخْرَاجِ صَدَقَةِ هَذَا الشَّهْرِ؟ ذَكِّرْ نَفْسَكَ بِهَا، فَالصَّدَقَةُ تُطْفِئُ غَضَبَ الرَّبِّ كَمَا وَرَدَ فِي الْحَدِيثِ.,arabic_professional_male,9.36,24000,1,0.967529296875,0.2567793130874634,0,0.27313479344729347,Yes,,,train
255,clip_000255.wav,فِي عِلْمِ الْفَرَائِضِ، لِلْبِنْتِ الْوَاحِدَةِ نِصْفُ التَّرِكَةِ إِذَا لَمْ يَكُنْ مَعَهَا أَخٌ يُعَصِّبُهَا، كَمَا نَصَّتْ آيَاتُ الْمَوَارِيثِ فِي سُورَةِ النِّسَاءِ.,arabic_professional_male,10.48,24000,1,0.9132080078125,0.2667178213596344,0,0.21948950381679388,Yes,,,train
9,clip_000009.wav,بِنَاءً عَلَى فَتَاوَى عُلَمَاءِ الْمُسْلِمِينَ الثِّقَاتِ، فَإِنَّ الْحُكْمَ الشَّرْعِيَّ لِهَذِهِ الْمَسْأَلَةِ هُوَ الْجَوَازُ.,arabic_professional_male,7.52,24000,1,0.9241943359375,0.2936640679836273,0,0.16926529255319148,Yes,,,train
410,clip_000410.wav,لِنَبْدَأْ بِأَذْكَارِ الصَّبَاحِ مَعًا. رَدِّدْ خَلْفِي: أَصْبَحْنَا وَأَصْبَحَ الْمُلْكُ لِلَّهِ، وَالْحَمْدُ لِلَّهِ.,arabic_professional_male,9.2,24000,1,0.89031982421875,0.2441803216934204,0,0.28132699275362316,Yes,,,train
152,clip_000152.wav,نَحْنُ الْآنَ فِي وَقْتِ السَّحَرِ، وَهُوَ وَقْتٌ مُسْتَجَابٌ فِيهِ الدُّعَاءُ. أَوْتِرْ إِنْ كُنْتَ مُسْتَيْقِظًا، أَوْ نَمْ فِي حِفْظِ اللَّهِ.,arabic_professional_male,10.88,24000,1,0.9022216796875,0.24054674804210663,0,0.28902420343137253,Yes,,,train
406,clip_000406.wav,هَلْ يُمْكِنُكَ إِعَادَةُ سُؤَالِكَ بِصِيَغَةٍ أُخْرَى؟,arabic_professional_male,3.44,24000,1,0.927520751953125,0.283186137676239,0,0.11939195736434109,Yes,,,train
170,clip_000170.wav,إِطْعَامُ السِّتِّينَ مِسْكِينًا كَكَفَّارَةٍ شَرْعِيَّةٍ يَكُونُ بِمِقْدَارِ نِصْفِ صَاعٍ مِنْ غَالِبِ قُوتِ أَهْلِ الْبَلَدِ لِكُلِّ مِسْكِينٍ.,arabic_professional_male,9.92,24000,1,0.895843505859375,0.28651028871536255,0,0.19064600134408602,Yes,,,train
384,clip_000384.wav,الِاسْتِسْقَاءُ هُوَ صَلَاةٌ يُصَلِّيهَا الْمُسْلِمُونَ عِنْدَ تَأَخُّرِ نُزُولِ الْمَطَرِ، يَخْرُجُونَ فِيهَا مُتَذَلِّلِينَ يَدْعُونَ اللَّهَ أَنْ يُغِيثَهُمْ، فَيُصَلِّيهَا الْإِمَامُ بِهِمْ رَكْعَتَيْنِ وَيَخْطُبُ.,arabic_professional_male,14.8,24000,1,0.91522216796875,0.2870050370693207,0,0.21958614864864864,Yes,,,train
238,clip_000238.wav,الشُّعُورُ بِالْفُتُورِ بَعْدَ الطَّاعَةِ أَمْرٌ طَبِيعِيٌّ يَمُرُّ بِهِ كُلُّ مُؤْمِنٍ، الْمُهِمُّ أَلَّا تَتْرُكَ الْفَرَائِضَ الْأَسَاسِيَّةَ مُطْلَقًا.,arabic_professional_male,9.2,24000,1,0.917083740234375,0.2851192355155945,0,0.19039855072463768,Yes,,,train
204,clip_000204.wav,بَاتَ ظَبْيٌ شُجَاعٌ يَطْوِي فَخًّا مُخِيفًا، وَقَرَأَ عَهْدَ ذِئْبٍ لَحْظَةَ زَوَالِ شَمْسٍ. هَذِهِ جُمْلَةٌ نَادِرَةٌ تَحْتَوِي عَلَى جَمِيعِ الْأَبْجَدِيَّةِ الْعَرَبِيَّةِ!,arabic_professional_male,12.56,24000,1,0.923919677734375,0.2835208475589752,0,0.21647093949044585,Yes,,,train
109,clip_000109.wav,يُمْكِنُكَ رَبْطُ حِسَابِكَ بِالْهَاتِفِ الْمَحْمُولِ لِتَلَقِّي إِشْعَارَاتِ الصَّلَاةِ مُبَاشَرَةً عَلَى شَاشَتِكَ.,arabic_professional_male,6.96,24000,1,0.916229248046875,0.2886069416999817,0,0.1999161877394636,Yes,,,train
13,clip_000013.wav,هَلْ تَرْغَبُ فِي أَنْ نُرَدِّدَ أَذْكَارَ الصَّبَاحِ مَعًا؟,arabic_professional_male,3.36,24000,1,0.92218017578125,0.30869367718696594,0,0.09897073412698412,Yes,,,train
227,clip_000227.wav,الطَّائِرُ الَّذِي كَانَ يَنْقُلُ رَسَائِلَ نَبِيِّ اللَّهِ سُلَيْمَانَ إِلَى مَلِكَةِ سَبَأٍ هُوَ الْهُدْهُدُ، وَهُوَ طَائِرٌ جَمِيلٌ جِدًّا.,arabic_professional_male,9.36,24000,1,0.950408935546875,0.27941301465034485,0,0.18361823361823362,Yes,,,train
346,clip_000346.wav,أُوَضِّحُ لَكَ أَنَّ صِيَامَ يَوْمِ الشَّكِّ، وَهُوَ الْيَوْمُ الثَّلَاثُونَ مِنْ شَعْبَانَ، مَنْهِيٌّ عَنْهُ شَرْعًا إِلَّا لِمَنْ كَانَ لَهُ عَادَةٌ فِي الصِّيَامِ كَصِيَامِ الِاثْنَيْنِ أَوِ الْخَمِيسِ.,arabic_professional_male,12.72,24000,1,0.903717041015625,0.30044201016426086,0,0.1833791928721174,Yes,,,train
81,clip_000081.wav,يَا صَدِيقِي، دَائِمًا نَقُولُ إِنْ شَاءَ اللَّهُ عِنْدَمَا نَعْزِمُ عَلَى فِعْلِ شَيْءٍ فِي الْمُسْتَقْبَلِ.,arabic_professional_male,6.56,24000,1,0.890411376953125,0.2909325659275055,0,0.23031631097560976,Yes,,,train
338,clip_000338.wav,النِّصَابُ فِي زَكَاةِ الْمَالِ هُوَ الْحَدُّ الْأَدْنَى الَّذِي إِذَا بَلَغَهُ مَالُ الْمُسْلِمِ وَمَرَّ عَلَيْهِ عَامٌ هِجْرِيٌّ كَامِلٌ، وَجَبَ عَلَيْهِ إِخْرَاجُ اثْنَيْنِ وَنِصْفٍ بِالْمِائَةِ مِنْهُ.,arabic_professional_male,12.72,24000,1,0.94769287109375,0.2731158137321472,0,0.13860390461215932,Yes,,,train
8,clip_000008.wav,هَذَا حَدِيثٌ صَحِيحٌ، رَوَاهُ الْبُخَارِيُّ وَمُسْلِمٌ فِي صَحِيحَيْهِمَا.,arabic_professional_male,5.2,24000,1,0.8984375,0.2476443201303482,0,0.19888621794871794,Yes,,,train
436,clip_000436.wav,يَجِبُ غَسْلُ الْجُمُعَةِ عَلَى كُلِّ مُحْتَلِمٍ، وَيُسْتَحَبُّ لَهُ التَّطَيُّبُ وَلُبْسُ أَحْسَنِ الثِّيَابِ احْتِفَالًا بِهَذَا الْيَوْمِ الْمُبَارَكِ.,arabic_professional_male,10.16,24000,1,0.927947998046875,0.2812266945838928,0,0.1975680774278215,Yes,,,train
305,clip_000305.wav,رَدًّا عَلَى اسْتِفْسَارِكَ؛ نَوَاقِضُ الْوُضُوءِ تَشْمَلُ النَّوْمَ الْعَمِيقَ، وَخُرُوجَ شَيْءٍ مِنَ السَّبِيلَيْنِ، وَزَوَالَ الْعَقْلِ بِإِغْمَاءٍ أَوْ سُكْرٍ.,arabic_professional_male,11.2,24000,1,0.903289794921875,0.2850266098976135,0,0.2504799107142857,Yes,,,train
125,clip_000125.wav,مُبَارَكٌ! لَقَدْ رَبِحْتَ وِسَامَ الصَّائِمِ الصَّغِيرِ لِهَذَا الْيَوْمِ! أَنَا فَخُورٌ بِكَ جِدًّا.,arabic_professional_male,7.12,24000,1,0.879608154296875,0.2584135830402374,0,0.25802317415730336,Yes,,,train
163,clip_000163.wav,سَبَبُ نُزُولِ قَوْلِهِ تَعَالَى «عَبَسَ وَتَوَلَّى» هُوَ مَجِيءُ الصَّحَابِيِّ الْجَلِيلِ عَبْدِ اللَّهِ بْنِ أُمِّ مَكْتُومٍ يَسْأَلُ النَّبِيَّ.,arabic_professional_male,9.76,24000,1,0.909210205078125,0.2807007133960724,0,0.21247438524590165,Yes,,,train
408,clip_000408.wav,كَلَّا، هَذَا غَيْرُ مُمْكِنٍ حَالِيًّا.,arabic_professional_male,3.6,24000,1,0.873046875,0.2555687725543976,0,0.2657638888888889,Yes,,,train
192,clip_000192.wav,دَعْنَا نُخَصِّصْ دَقِيقَةً وَاحِدَةً فَقَطْ لِلصَّلَاةِ عَلَى النَّبِيِّ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ بِنِيَّةِ قَضَاءِ حَوَائِجِكَ الْمُسْتَعْصِيَةِ.,arabic_professional_male,9.84,24000,1,0.935333251953125,0.3037331700325012,0,0.14564278455284552,Yes,,,train
11,clip_000011.wav,أَذَانُ صَلَاةِ الْمَغْرِبِ سَيُرْفَعُ بَعْدَ خَمْسِ دَقَائِقَ، هَلْ تُرِيدُ مِنِّي تَنْبِيهَكَ عِنْدَ دُخُولِ الْوَقْتِ؟,arabic_professional_male,7.36,24000,1,0.89373779296875,0.259551078081131,0,0.2359884510869565,Yes,,,train
135,clip_000135.wav,هَلْ قَبَّلْتَ رَأْسَ أُمِّكَ وَأَبِيكَ الْيَوْمَ؟ تَبَسَّمْ لَهُمَا دَائِمًا لِتَنَالَ رِضَا اللَّهِ عَزَّ وَجَلَّ.,arabic_professional_male,7.28,24000,1,0.9200439453125,0.25749316811561584,0,0.21108630952380952,Yes,,,train
418,clip_000418.wav,لَقَدْ حَانَ وَقْتُ النَّوْمِ. هَلْ قَرَأْتَ آيَةَ الْكُرْسِيِّ وَسُورَةَ الْمُلْكِ؟ أَنَا أُذَكِّرُكَ بِهِمَا دَائِمًا حُبًّا لَكَ فِي اللَّهِ.,arabic_professional_male,10.88,24000,1,0.908233642578125,0.23292356729507446,0,0.27102864583333336,Yes,,,train
37,clip_000037.wav,كَلِمَةُ الصَّمَدِ فِي سُورَةِ الْإِخْلَاصِ تَعْنِي السَّيِّدَ الَّذِي يَلْجَأُ إِلَيْهِ الْخَلَائِقُ فِي حَوَائِجِهِمْ.,arabic_professional_male,7.68,24000,1,0.9307861328125,0.26660725474357605,0,0.17459309895833333,Yes,,,train
70,clip_000070.wav,لِسُهُولَةِ الْبَحْثِ، يُمْكِنُكَ تَحْدِيدُ رَقْمِ الْجُزْءِ أَوِ الْحِزْبِ الَّذِي تُرِيدُ قِرَاءَتَهُ.,arabic_professional_male,6.32,24000,1,0.881011962890625,0.2571812868118286,0,0.21201213080168776,Yes,,,train
274,clip_000274.wav,حَرْفُ الْغَيْنِ يُنْطَقُ مِنْ أَدْنَى الْحَلْقِ، حَاوِلْ مَعِي أَنْ تُخْرِجَهُ بِصُوتٍ صَافٍ دُونَ أَنْ تَشُوبَهُ خَرْخَشَةٌ زَائِدَةٌ.,arabic_professional_male,8.24,24000,1,0.922637939453125,0.2841036319732666,0,0.1553903721682848,Yes,,,train
