dataset_row,file_name,transcription,speaker_name,duration_seconds,sample_rate,channels,peak,rms,hard_clip_samples,silence_ratio,usable,rejection_reason,error,split
438,clip_000438.wav,التَّأْمِينُ خَلْفَ الْإِمَامِ، أَيْ قَوْلُ آمِينَ بَعْدَ الْفَاتِحَةِ، سُنَّةٌ مُؤَكَّدَةٌ، فَمَنْ وَافَقَ تَأْمِينُهُ تَأْمِينَ الْمَلَائِكَةِ غُفِرَ لَهُ.,arabic_professional_male,10.96,24000,1,0.92803955078125,0.2607026994228363,0,0.24775699513381996,Yes,,,train
385,clip_000385.wav,رَدًّا عَلَى سُؤَالِكَ عَنِ التَّبَرُّجِ؛ هُوَ إِظْهَارُ الْمَرْأَةِ زِينَتَهَا وَمَحَاسِنَهَا لِلرِّجَالِ الْأَجَانِبِ فِي الْأَمَاكِنِ الْعَامَّةِ، وَهُوَ مَنْهِيٌّ عَنْهُ شَرْعًا لِحِفْظِ الْمُجْتَمَعِ.,arabic_professional_male,12.4,24000,1,0.90924072265625,0.28586506843566895,0,0.16481182795698926,Yes,,,train
360,clip_000360.wav,أَنْتَ تَسْأَلُ عَنْ يَأْجُوجَ وَمَأْجُوجَ؛ هُمْ قَوْمٌ مُفْسِدُونَ فِي الْأَرْضِ، بَنَى ذُو الْقَرْنَيْنِ سَدًّا لِحَجْزِهِمْ، وَخُرُوجُهُمْ يُعَدُّ مِنْ عَلَامَاتِ السَّاعَةِ الْكُبْرَى.,arabic_professional_male,12.08,24000,1,0.92431640625,0.28337734937667847,0,0.20145557395143487,Yes,,,train
432,clip_000432.wav,التَّيَمُّمُ رُخْصَةٌ مِنَ اللَّهِ عِنْدَ انْعِدَامِ الْمَاءِ أَوْ عَدَمِ الْقُدْرَةِ عَلَى اسْتِخْدَامِهِ بِسَبَبِ الْمَرَضِ، وَالدِّينُ يُسْرٌ.,arabic_professional_male,9.2,24000,1,0.886383056640625,0.27118781208992004,0,0.2321286231884058,Yes,,,train
173,clip_000173.wav,مَقَاصِدُ الشَّرِيعَةِ الْإِسْلَامِيَّةِ الْخَمْسَةُ هِيَ حِفْظُ الدِّينِ أَوَّلًا، ثُمَّ النَّفْسِ، وَالْعَقْلِ، وَالنَّسْلِ، وَالْمَالِ فِي النِّهَايَةِ.,arabic_professional_male,10.08,24000,1,0.893341064453125,0.2606409192085266,0,0.25924272486772487,Yes,,,train
428,clip_000428.wav,إِذَا تَعَسَّرَتْ عَلَيْكَ الْأُمُورُ، فَأَكْثِرْ مِنْ قَوْلِ: لَا حَوْلَ وَلَا قُوَّةَ إِلَّا بِاللَّهِ، فَإِنَّهَا كَنْزٌ مِنْ كُنُوزِ الْجَنَّةِ.,arabic_professional_male,10.8,24000,1,0.990020751953125,0.28043854236602783,0,0.219741512345679,Yes,,,train
203,clip_000203.wav,لِحِفْظِ حُرُوفِ الْإِظْهَارِ الْحَلْقِيِّ بِسُهُولَةٍ، تَذَكَّرْ أَوَائِلَ كَلِمَاتِ: أَخِي هَاكَ عِلْمًا حَازَهُ غَيْرُ خَاسِرٍ.,arabic_professional_male,8.88,24000,1,0.906768798828125,0.2791345417499542,0,0.2203265765765766,Yes,,,train
269,clip_000269.wav,لِطِبَاعَةِ هَذَا الْوِرْدِ الْيَوْمِيِّ عَلَى الطَّابِعَةِ الْمُتَّصِلَةِ بِالشَّبَكَةِ، قُلْ فَقَطْ: اِطْبَعِ الْوِرْدَ.,arabic_professional_male,7.36,24000,1,0.9010009765625,0.24947379529476166,0,0.2717504528985507,Yes,,,train
199,clip_000199.wav,عَسَى أَنْ تَكْرَهُوا شَيْئًا وَهُوَ خَيْرٌ لَكُمْ. ثِقْ بِتَدْبِيرِ اللَّهِ لِحَيَاتِكَ، فَهُوَ أَعْلَمُ مِنْكَ بِمَا يُصْلِحُ حَالَكَ فِي الدُّنْيَا وَالْآخِرَةِ.,arabic_professional_male,11.76,24000,1,0.922210693359375,0.2942701280117035,0,0.23284438775510205,Yes,,,train
116,clip_000116.wav,تَمَّ إِرْسَالُ رَمْزِ التَّأْكِيدِ إِلَى بَرِيدِكَ الْإِلِكْتُرُونِيِّ. يَرْجَى التَّحَقُّقُ مِنْهُ لِإِتْمَامِ التَّسْجِيلِ.,arabic_professional_male,7.28,24000,1,0.970672607421875,0.28688374161720276,0,0.22507440476190477,Yes,,,train
187,clip_000187.wav,أَلَا بِذِكْرِ اللَّهِ تَطْمَئِنُّ الْقُلُوبُ. سَأُشَغِّلُ لَكَ مَقْطَعًا صَوْتِيًّا لِتِلَاوَةٍ خَاشِعَةٍ هَادِئَةٍ تُسَاعِدُكَ عَلَى الِاسْتِرْخَاءِ النَّفْسِيِّ.,arabic_professional_male,11.28,24000,1,0.91070556640625,0.2719729542732239,0,0.22466385933806146,Yes,,,train
31,clip_000031.wav,تَمَّ تَفْعِيلُ وَضْعِ الطِّفْلِ. جَمِيعُ الْمُحْتَوَيَاتِ الْآنَ مُخَصَّصَةٌ وَآمِنَةٌ لِلْأَطْفَالِ.,arabic_professional_male,7.28,24000,1,0.983001708984375,0.28489914536476135,0,0.2164434523809524,Yes,,,train
414,clip_000414.wav,لِخُطْبَةِ الْجُمُعَةِ آدَابٌ، مِنْهَا الْإِنْصَاتُ التَّامُّ لِلْإِمَامِ، وَتَرْكُ الْكَلَامِ حَتَّى يَنْتَهِيَ، لِتَنَالَ الْأَجْرَ كَامِلًا.,arabic_professional_male,9.68,24000,1,0.92523193359375,0.2811282277107239,0,0.250017217630854,Yes,,,train
355,clip_000355.wav,رَدًّا عَلَى اسْتِفْسَارِكَ: خُطْبَةُ عَرَفَةَ تُقَامُ يَوْمَ التَّاسِعِ مِنْ ذِي الْحِجَّةِ، وَهِيَ رُكْنُ الْحَجِّ الْأَعْظَمِ، يُلْقِيهَا الْإِمَامُ فِي مَسْجِدِ نَمِرَةَ لِتَوْجِيهِ ضُيُوفِ الرَّحْمَنِ.,arabic_professional_male,12.96,24000,1,0.944305419921875,0.2849615812301636,0,0.21946373456790125,Yes,,,train
118,clip_000118.wav,هَلْ تُفَضِّلُ أَنْ أَتَحَدَّثَ بِإِيقَاعٍ أَبْطَأَ؟ قُلْ نَعَمْ لِتَفْعِيلِ سُرْعَةِ الْقِرَاءَةِ الْبَطِيئَةِ.,arabic_professional_male,7.44,24000,1,0.9227294921875,0.26886382699012756,0,0.2559083781362007,Yes,,,train
245,clip_000245.wav,يَا إِلَهِي، مُسْتَوَى الْبَطَّارِيَّةِ مُنْخَفِضٌ جِدًّا، يَبْلُغُ خَمْسَةً بِالْمِائَةِ فَقَطْ. يَرْجَى تَوْصِيلُ الْهَاتِفِ بِالشَّاحِنِ لِكَيْ لَا نَفْقِدَ الِاتِّصَالَ.,arabic_professional_male,11.36,24000,1,0.8951416015625,0.26572415232658386,0,0.205912558685446,Yes,,,train
103,clip_000103.wav,لِمَسْحِ سِجِلِّ الْبَحْثِ الْخَاصِّ بِكَ، فَقَطْ قُلْ: امْسَحْ سِجِلَّ مُحَادَثَاتِي.,arabic_professional_male,6.24,24000,1,0.91583251953125,0.2481713593006134,0,0.2631610576923077,Yes,,,train
387,clip_000387.wav,بِخُصُوصِ صَلَاةِ الْعِيدَيْنِ، هُمَا عِيدُ الْفِطْرِ بَعْدَ رَمَضَانَ، وَعِيدُ الْأَضْحَى بَعْدَ الْوُقُوفِ بِعَرَفَةَ، وَيُسَنُّ فِيهِمَا التَّكْبِيرُ وَصِلَةُ الْأَرْحَامِ وَإِظْهَارُ الْفَرَحِ.,arabic_professional_male,12.4,24000,1,0.91851806640625,0.2797609567642212,0,0.19616599462365591,Yes,,,train
240,clip_000240.wav,التَّفَاهُمُ هُوَ مِفْتَاحُ حَلِّ الْخِلَافَاتِ الزَّوْجِيَّةِ. أَنْصَحُكَ بِالْحِوَارِ الْهَادِئِ، وَتَذَكَّرْ قَوْلَهُ تَعَالَى: وَعَاشِرُوهُنَّ بِالْمَعْرُوفِ.,arabic_professional_male,12.0,24000,1,0.897125244140625,0.2696683704853058,0,0.2548784722222222,Yes,,,train
301,clip_000301.wav,بِالتَّأْكِيدِ، سَأُخْبِرُكَ. أَبُو بَكْرٍ الصِّدِّيقُ هُوَ أَوَّلُ الْخُلَفَاءِ الرَّاشِدِينَ، وَرَفِيقُ النَّبِيِّ مُحَمَّدٍ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ فِي الْهِجْرَةِ، وَأَحَبُّ الرِّجَالِ إِلَيْهِ.,arabic_professional_male,13.6,24000,1,0.96527099609375,0.2661307156085968,0,0.25925857843137257,Yes,,,train
57,clip_000057.wav,بِالتَّأْكِيدِ، سَأُرْسِلُ لَكَ نَصَّ هَذَا الدُّعَاءِ لِتَتَمَكَّنَ مِنْ قِرَاءَتِهِ بِنَفْسِكَ.,arabic_professional_male,6.08,24000,1,0.89434814453125,0.2583520710468292,0,0.22504797149122807,Yes,,,train
117,clip_000117.wav,الشَّاشَةُ الْحَالِيَّةُ تَعْرِضُ لَكَ اتِّجَاهَ الْقِبْلَةِ الدَّقِيقَ بِنَاءً عَلَى مَوْقِعِكَ الْجُغْرَافِيِّ حَالِيًّا.,arabic_professional_male,7.36,24000,1,0.90106201171875,0.25581905245780945,0,0.21183197463768116,Yes,,,train
194,clip_000194.wav,الدُّعَاءُ يُغَيِّرُ الْقَدَرَ، فَلَا تَبْخَلْ عَلَى نَفْسِكَ بِالرَّجَاءِ، فَاللَّهُ قَرِيبٌ يُجِيبُ دَعْوَةَ الدَّاعِ إِذَا دَعَاهُ بِيَقِينٍ.,arabic_professional_male,10.56,24000,1,0.93212890625,0.2502725124359131,0,0.28338857323232325,Yes,,,train
73,clip_000073.wav,أُقْتَرِحُ عَلَيْكَ الِاسْتِمَاعَ إِلَى رَادْيُو إِذَاعَةِ الْقُرْآنِ الْكَرِيمِ، إِنَّهُ مُفِيدٌ لِلْغَايَةِ طَوَالَ الْيَوْمِ.,arabic_professional_male,7.36,24000,1,0.917694091796875,0.2839042544364929,0,0.18345221920289856,Yes,,,train
226,clip_000226.wav,يَا صَدِيقِي، هَلْ تَعْلَمُ أَنَّ النَّمْلَةَ كَائِنٌ ذَكِيٌّ جِدًّا؟ لَقَدْ ذَكَرَهَا الْقُرْآنُ فِي سُورَةٍ كَامِلَةٍ سُمِّيَتْ بِاسْمِهَا.,arabic_professional_male,10.0,24000,1,0.90771484375,0.2691628038883209,0,0.2575208333333333,Yes,,,train
168,clip_000168.wav,الرِّبَا مُحَرَّمٌ قَطْعًا فِي النُّصُوصِ الشَّرْعِيَّةِ، هَلْ تَرْغَبُ فِي قِرَاءَةِ آيَاتِ تَحْرِيمِ الرِّبَا مِنْ خَوَاتِيمِ سُورَةِ الْبَقَرَةِ؟,arabic_professional_male,8.64,24000,1,0.921722412109375,0.2579209506511688,0,0.19723668981481482,Yes,,,train
166,clip_000166.wav,الْفَرْقُ بَيْنَ الْحَدِيثِ الْقُدْسِيِّ وَالنَّبَوِيِّ، أَنَّ الْقُدْسِيَّ لَفْظُهُ مِنَ النَّبِيِّ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ وَمَعْنَاهُ مِنَ اللَّهِ تَعَالَى مُبَاشَرَةً.,arabic_professional_male,10.08,24000,1,0.90716552734375,0.30196937918663025,0,0.17428075396825396,Yes,,,train
324,clip_000324.wav,يَسُرُّنِي أَنْ أُشَارِكَكَ هَذِهِ الْمَعْلُومَةَ. أَوَّلُ مَسْجِدٍ بُنِيَ فِي الْإِسْلَامِ هُوَ مَسْجِدُ قُبَاءٍ، وَقَدْ شَارَكَ النَّبِيُّ بِنَفْسِهِ فِي بِنَائِهِ حِينَ وَصَلَ مُهَاجِرًا لِلْمَدِينَةِ.,arabic_professional_male,14.24,24000,1,0.9168701171875,0.2704921066761017,0,0.2388313436329588,Yes,,,train
217,clip_000217.wav,أَخِي الْكَرِيمَ، لَا يَجُوزُ لِلْمُسْلِمِ أَنْ يَهْجُرَ أَخَاهُ فَوْقَ ثَلَاثِ لَيَالٍ، يَلْتَقِيَانِ فَيُعْرِضُ هَذَا وَيُعْرِضُ هَذَا، وَخَيْرُهُمَا الَّذِي يَبْدَأُ بِالسَّلَامِ.,arabic_professional_male,14.16,24000,1,0.923583984375,0.28813111782073975,0,0.22586217043314502,Yes,,,train
372,clip_000372.wav,إِجَابَةً عَلَى سُؤَالِكَ الْفِقْهِيِّ؛ طَهَارَةُ الثَّوْبِ وَالْبَدَنِ وَالْمَكَانِ مِنْ شُرُوطِ صِحَّةِ الصَّلَاةِ، فَإِذَا صَلَّى الشَّخْصُ بِنَجَاسَةٍ نَاسِيًا، فَصَلَاتُهُ صَحِيحَةٌ عِنْدَ بَعْضِ الْفُقَهَاءِ.,arabic_professional_male,14.48,24000,1,0.926025390625,0.25714629888534546,0,0.2270113950276243,Yes,,,train
236,clip_000236.wav,اسْتَيْقِظْ يَا صَاحِبِي! النَّجَاحُ يَنْتَظِرُكَ. ابْدَأْ يَوْمَكَ بِالْوُضُوءِ لِتَطْرُدَ كَسَلَ الشَّيْطَانِ عَنْكَ.,arabic_professional_male,9.12,24000,1,0.87200927734375,0.24680909514427185,0,0.2878289473684211,Yes,,,train
313,clip_000313.wav,فِيمَا يَتَعَلَّقُ بِسُؤَالِكَ عَنِ الزَّكَاةِ؛ مَصَارِفُ الزَّكَاةِ ثَمَانِيَةٌ ذَكَرَتْهَا سُورَةُ التَّوْبَةِ، وَمِنْهُمْ الْفُقَرَاءُ، وَالْمَسَاكِينُ، وَالْعَامِلُونَ عَلَيْهَا، وَابْنُ السَّبِيلِ.,arabic_professional_male,13.68,24000,1,0.9510498046875,0.2779076099395752,0,0.2836348684210526,Yes,,,train
71,clip_000071.wav,هَذَا سُؤَالٌ عَمِيقٌ. اخْتَلَفَ الْفُقَهَاءُ فِي هَذِهِ الْمَسْأَلَةِ عَلَى قَوْلَيْنِ رَئِيسِيَّيْنِ. سَأَسْرُدُهُمَا لَكَ.,arabic_professional_male,8.16,24000,1,0.928680419921875,0.2788911461830139,0,0.25515216503267973,Yes,,,train
150,clip_000150.wav,لَقَدْ وَضَعْتُ هَاتِفَكَ عَلَى وَضْعِ «عَدَمِ الْإِزْعَاجِ» لِتَتَمَكَّنَ مِنَ الْخُشُوعِ أَثْنَاءَ الصَّلَاةِ بِدُونِ مُقَاطَعَةٍ.,arabic_professional_male,8.4,24000,1,0.920318603515625,0.2843771278858185,0,0.17075396825396824,Yes,,,train
190,clip_000190.wav,سُبْحَانَ الَّذِي يُسَبِّحُ الرَّعْدُ بِحَمْدِهِ وَالْمَلَائِكَةُ مِنْ خِيفَتِهِ. الدُّعَاءُ الْآنَ مُسْتَجَابٌ مَعَ هَذَا الْمَطَرِ، فَادْعُ بِمَا تَتَمَنَّى.,arabic_professional_male,11.2,24000,1,0.912994384765625,0.27258461713790894,0,0.2364360119047619,Yes,,,train
96,clip_000096.wav,صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ. إِكْثَارُكَ مِنَ الصَّلَاةِ عَلَى النَّبِيِّ يَوْمَ الْجُمُعَةِ لَهُ أَجْرٌ عَظِيمٌ.,arabic_professional_male,7.6,24000,1,0.90667724609375,0.27715829014778137,0,0.18848684210526315,Yes,,,train
10,clip_000010.wav,مِنْ شُرُوطِ وُجُوبِ الزَّكَاةِ أَنْ يَبْلُغَ الْمَالُ النِّصَابَ الْمُحَدَّدَ شَرْعًا، وَأَنْ يَحُولَ عَلَيْهِ الْحَوْلُ.,arabic_professional_male,6.48,24000,1,0.912322998046875,0.29069122672080994,0,0.13585390946502057,Yes,,,train
234,clip_000234.wav,مِنْ مَحْظُورَاتِ الْإِحْرَامِ لِلرَّجُلِ لُبْسُ الْمَخِيطِ، وَتَغْطِيَةُ الرَّأْسِ بِمُلَاصِقٍ، وَتَقْلِيمُ الْأَظَافِرِ، وَالتَّطَيُّبُ.,arabic_professional_male,8.16,24000,1,0.906585693359375,0.2778263986110687,0,0.2509293300653595,Yes,,,train
307,clip_000307.wav,مَعْنَى كَلِمَةِ «الْكَوْثَرِ» الَّتِي سَأَلْتَ عَنْهَا، هُوَ النَّهْرُ الْعَظِيمُ فِي الْجَنَّةِ الَّذِي أَعْطَاهُ اللَّهُ سُبْحَانَهُ وَتَعَالَى لِنَبِيِّنَا مُحَمَّدٍ يَوْمَ الْقِيَامَةِ.,arabic_professional_male,10.56,24000,1,0.876129150390625,0.30803462862968445,0,0.13775647095959595,Yes,,,train
420,clip_000420.wav,أَشْعُرُ بِأَنَّكَ مُتَوَتِّرٌ يَا أَخِي. النَّبِيُّ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ أَوْصَى مَنْ غَضِبَ بِأَنْ يَتَوَضَّأَ لِيُطْفِئَ نَارَ الْغَضَبِ.,arabic_professional_male,9.6,24000,1,0.939117431640625,0.27340129017829895,0,0.22296440972222223,Yes,,,train
321,clip_000321.wav,يُعْتَبَرُ الرِّبَا مِنْ أَكْبَرِ الْكَبَائِرِ فِي الْإِسْلَامِ، لِأَنَّهُ يَسْتَغِلُّ حَاجَةَ الْفَقِيرِ، وَيُدَمِّرُ الِاقْتِصَادَ، لِذَلِكَ حَرَّمَهُ اللَّهُ تَحْرِيمًا قَاطِعًا فِي كِتَابِهِ.,arabic_professional_male,11.6,24000,1,0.9239501953125,0.28220582008361816,0,0.20370330459770114,Yes,,,train
23,clip_000023.wav,لَقَدْ تَمَّ إِضَافَةُ هَذَا الدُّعَاءِ إِلَى قَائِمَةِ الْمُفَضَّلَةِ لَدَيْكَ، يُمْكِنُكَ الْعَوْدَةُ إِلَيْهِ فِي أَيِّ وَقْتٍ.,arabic_professional_male,7.92,24000,1,0.884002685546875,0.2767699956893921,0,0.1922716750841751,Yes,,,train
1,clip_000001.wav,أَهْلًا بِكَ مُجَدَّدًا، أَتَمَنَّى أَنْ تَكُونَ بِيَوْمٍ مَلِيءٍ بِالْبَرَكَةِ. مَا الَّذِي تَوَدُّ الِاسْتِمَاعَ إِلَيْهِ؟,arabic_professional_male,7.68,24000,1,0.9127197265625,0.30297696590423584,0,0.23270941840277778,Yes,,,train
300,clip_000300.wav,سُؤَالٌ مُمْتَازٌ! النَّبِيُّ يُونُسُ عَلَيْهِ السَّلَامُ، وَيُلَقَّبُ بِذِي النُّونِ، هُوَ نَبِيٌّ أَرْسَلَهُ اللَّهُ إِلَى قَوْمِهِ فِي نِينَوَى بِالْعِرَاقِ، وَقِصَّتُهُ مَعَ الْحُوتِ مِنْ أَشْهَرِ قَصَصِ الْقُرْآنِ.,arabic_professional_male,14.32,24000,1,0.938568115234375,0.2906074821949005,0,0.1918703445065177,Yes,,,train
197,clip_000197.wav,هَلْ كُنْتَ تَعْلَمُ أَنَّ سُورَةَ الشَّرْحِ نَزَلَتْ خِصِّيصًا لِتُوَاسِيَ النَّبِيَّ فِي مِحْنَتِهِ؟ اقْرَأْهَا الْآنَ بِتَدَبُّرٍ لِتَرْتَاحَ رُوحُكَ.,arabic_professional_male,9.84,24000,1,0.950408935546875,0.2752130627632141,0,0.18478150406504065,Yes,,,train
289,clip_000289.wav,إِذَا أَرَدْتَ الِانْضِمَامَ إِلَى غُرْفَةِ الْمُحَادَثَةِ الصَّوْتِيَّةِ لِمُدَارَسَةِ الْفِقْهِ، قُلْ: أَدْخِلْنِي إِلَى الْغُرْفَةِ الْمَفْتُوحَةِ.,arabic_professional_male,8.8,24000,1,0.90283203125,0.2585983872413635,0,0.21947916666666667,Yes,,,train
161,clip_000161.wav,أَعْتَذِرُ، لَا يُمْكِنُنِي إِصْدَارُ فَتْوَى مُبَاشِرَةٍ فِي مَسَائِلِ الطَّلَاقِ أَوِ الْمَوَارِيثِ، أَنْصَحُكَ بِالِاتِّصَالِ بِمَرْكَزِ الْفَتْوَى الرَّسْمِيِّ فِي بَلَدِكَ.,arabic_professional_male,11.04,24000,1,0.937103271484375,0.2537788450717926,0,0.22535477053140096,Yes,,,train
285,clip_000285.wav,أَنْصَحُكَ بِقِرَاءَةِ كِتَابِ «الرَّحِيقِ الْمَخْتُومِ»، إِنَّهُ مِنْ أَرْوَعِ الْكُتُبِ الْمُعَاصِرَةِ الَّتِي سَرَدَتْ سِيرَةَ النَّبِيِّ الْمُصْطَفَى.,arabic_professional_male,8.72,24000,1,0.916534423828125,0.24658876657485962,0,0.21659977064220184,Yes,,,train
290,clip_000290.wav,عِنْدَمَا تَخْتِمُ الْقُرْآنَ الْكَرِيمَ، يُسْتَحَبُّ لَكَ أَنْ تَدْعُوَ لِأَنَّ لَكَ دَعْوَةً مُسْتَجَابَةً عِنْدَ كُلِّ خَتْمَةٍ، كَمَا رُوِيَ عَنِ السَّلَفِ.,arabic_professional_male,10.8,24000,1,0.90228271484375,0.2798757255077362,0,0.250733024691358,Yes,,,train
98,clip_000098.wav,لَا أَسْتَطِيعُ رَفْعَ الصَّوْتِ أَكْثَرَ مِنْ ذَلِكَ، هَذَا هُوَ الْحَدُّ الْأَقْصَى لِمُسْتَوَى الصَّوْتِ الْمُتَوَفِّرِ.,arabic_professional_male,7.36,24000,1,0.919647216796875,0.24867363274097443,0,0.21223392210144928,Yes,,,train
328,clip_000328.wav,سَأَلْتَ عَنْ مُعْجِزَةِ عِيسَى عَلَيْهِ السَّلَامُ؛ مِنْ مُعْجِزَاتِهِ أَنَّهُ يُبْرِئُ الْأَكْمَهَ وَالْأَبْرَصَ وَيُحْيِي الْمَوْتَى بِإِذْنِ اللَّهِ، كَمَا تَكَلَّمَ فِي الْمَهْدِ صَبِيًّا.,arabic_professional_male,11.52,24000,1,0.9122314453125,0.2782628536224365,0,0.21052517361111112,Yes,,,train
416,clip_000416.wav,تَمَّ إِضَافَةُ رَكْعَتَيِ الضُّحَى إِلَى سِجِلِّ طَاعَاتِكَ الْيَوْمِيِّ. بَارَكَ اللَّهُ فِي وَقْتِكَ وَعَمَلِكَ.,arabic_professional_male,6.96,24000,1,0.917449951171875,0.2782650589942932,0,0.19777298850574712,Yes,,,train
373,clip_000373.wav,سَأَلْتَ عَنْ أَسْمَاءِ اللَّهِ الْحُسْنَى؛ وَهِيَ تِسْعَةٌ وَتِسْعُونَ اسْمًا مَنْ أَحْصَاهَا دَخَلَ الْجَنَّةَ، وَإِحْصَاؤُهَا يَعْنِي حِفْظَهَا، وَفَهْمَ مَعَانِيهَا، وَالْعَمَلَ بِمُقْتَضَاهَا فِي حَيَاتِنَا.,arabic_professional_male,13.52,24000,1,0.9185791015625,0.27956268191337585,0,0.20034516765285995,Yes,,,train
36,clip_000036.wav,يَبْدُو أَنَّ وَقْتَ الْإِفْطَارِ قَدْ حَانَ فِي مَدِينَتِكَ. صَوْمًا مَقْبُولًا وَإِفْطَارًا شَهِيًّا.,arabic_professional_male,7.36,24000,1,0.9088134765625,0.2735879123210907,0,0.27046535326086957,Yes,,,train
132,clip_000132.wav,مَنْ هُوَ رَفِيقُ النَّبِيِّ فِي هِجْرَتِهِ إِلَى الْمَدِينَةِ؟ نَعَمْ، إِنَّهُ أَبُو بَكْرٍ الصِّدِّيقُ رَضِيَ اللَّهُ عَنْهُ.,arabic_professional_male,8.56,24000,1,0.89483642578125,0.2629183232784271,0,0.23777745327102803,Yes,,,train
151,clip_000151.wav,بَاقِي أُسْبُوعَانِ عَلَى بُلُوغِ شَهْرِ رَمَضَانَ الْمُبَارَكِ. اللَّهُمَّ بَلِّغْنَا رَمَضَانَ لَا فَاقِدِينَ وَلَا مَفْقُودِينَ.,arabic_professional_male,8.08,24000,1,0.9019775390625,0.30692699551582336,0,0.16755878712871286,Yes,,,train
306,clip_000306.wav,يَتَّفِقُ الْعُلَمَاءُ عَلَى أَنَّ دُعَاءَ الِاسْتِخَارَةِ يُقَالُ بَعْدَ السَّلَامِ مِنْ رَكْعَتَيْنِ نَافِلَةٍ، لِيَطْلُبَ الْعَبْدُ مِنَ اللَّهِ أَنْ يَخْتَارَ لَهُ الْخَيْرَ فِي أَمْرِهِ.,arabic_professional_male,10.24,24000,1,0.901702880859375,0.2990516126155853,0,0.1454833984375,Yes,,,train
351,clip_000351.wav,يُسْتَحَبُّ تَعْجِيلُ الْفِطْرِ مُبَاشَرَةً بَعْدَ التَّحَقُّقِ مِنْ غُرُوبِ الشَّمْسِ، وَتَأْخِيرُ السَّحُورِ إِلَى مَا قَبْلَ أَذَانِ الْفَجْرِ، كَمَا وَرَدَ فِي سُنَّةِ الْمُصْطَفَى.,arabic_professional_male,10.32,24000,1,0.90972900390625,0.2600064277648926,0,0.16736918604651163,Yes,,,train
409,clip_000409.wav,أَسْمَعُكَ بِوُضُوحٍ، أَكْمِلْ حَدِيثَكَ.,arabic_professional_male,3.2,24000,1,0.90509033203125,0.26608067750930786,0,0.2942838541666667,Yes,,,train
195,clip_000195.wav,رَدِّدْ مَعِي: يَا حَيُّ يَا قَيُّومُ، بِرَحْمَتِكَ أَسْتَغِيثُ، أَصْلِحْ لِي شَأْنِي كُلَّهُ وَلَا تَكِلْنِي إِلَى نَفْسِي طَرْفَةَ عَيْنٍ.,arabic_professional_male,12.08,24000,1,0.9345703125,0.2276654839515686,0,0.2843198123620309,Yes,,,train
115,clip_000115.wav,إِذَا كُنْتَ تَبْحَثُ عَنْ مَوْضُوعٍ مُحَدَّدٍ، فَقَطْ اذْكُرْ كَلِمَةً مِفْتَاحِيَّةً، مِثْلَ: فِقْهِ الزَّكَاةِ.,arabic_professional_male,7.28,24000,1,0.91436767578125,0.23006483912467957,0,0.29934752747252746,Yes,,,train
388,clip_000388.wav,لِأُوَضِّحَ لَكَ، الصَّدَقَةُ الْجَارِيَةُ هِيَ الْوَقْفُ أَوِ الْعَمَلُ الَّذِي يَسْتَمِرُّ أَجْرُهُ لِلْمُسْلِمِ بَعْدَ مَوْتِهِ، كَبِنَاءِ مَسْجِدٍ، أَوْ حَفْرِ بِئْرٍ، أَوْ طِبَاعَةِ مُصْحَفٍ.,arabic_professional_male,12.96,24000,1,0.9246826171875,0.2599402666091919,0,0.23065843621399176,Yes,,,train
