dataset_row,file_name,transcription,speaker_name,duration_seconds,sample_rate,channels,peak,rms,hard_clip_samples,silence_ratio,usable,rejection_reason,error,split
207,clip_000207.wav,حَسَبَ مَوْقِعِكَ الْحَالِيِّ عَلى الْخَرِيطَةِ، أَقْرَبُ مَسْجِدٍ يَبْعُدُ عَنْكَ مَسَافَةَ مِائَتَيْ مِتْرٍ فَقَطْ سَيْرًا عَلَى الْأَقْدَامِ.,arabic_professional_male,9.84,24000,1,0.901275634765625,0.27145230770111084,0,0.19870003387533874,Yes,,,train
354,clip_000354.wav,نَعَمْ، عُقُوقُ الْوَالِدَيْنِ يُعَدُّ مِنَ الْكَبَائِرِ الْعِظَامِ، وَقَدْ قَرَنَ اللَّهُ طَاعَتَهُمَا بِتَوْحِيدِهِ فِي آيَاتٍ كَثِيرَةٍ، فَلَا يَجُوزُ إِغْضَابُهُمَا أَوِ التَّذَمُّرُ مِنْهُمَا كَلِمَةَ أُفٍّ.,arabic_professional_male,12.64,24000,1,0.9227294921875,0.29406100511550903,0,0.1717035864978903,Yes,,,train
379,clip_000379.wav,لِأُجِيبَكَ؛ الْحَوَارِيُّونَ هُمْ أَتْبَاعُ نَبِيِّ اللَّهِ عِيسَى عَلَيْهِ السَّلَامُ الَّذِينَ آمَنُوا بِهِ وَنَاصَرُوهُ حِينَ كَفَرَ بِهِ بَنُو إِسْرَائِيلَ، وَكُنُّوا لَهُ خَالِصَ النُّصْرَةِ.,arabic_professional_male,12.16,24000,1,0.912994384765625,0.2790774703025818,0,0.1729783442982456,Yes,,,train
350,clip_000350.wav,بِخُصُوصِ صَلَاةِ التَّرَاوِيحِ، هِيَ سُنَّةٌ مُؤَكَّدَةٌ فِي لَيَالِي شَهْرِ رَمَضَانَ، وَقَدْ جَمَعَ الْخَلِيفَةُ عُمَرُ بْنُ الْخَطَّابِ النَّاسَ عَلَيْهَا خَلْفَ إِمَامٍ وَاحِدٍ فِي الْمَسْجِدِ.,arabic_professional_male,11.52,24000,1,0.89154052734375,0.28507471084594727,0,0.15285011574074073,Yes,,,train
398,clip_000398.wav,سَأَلْتَ عَنِ الطَّوَافِ؛ الطَّوَافُ حَوْلَ الْكَعْبَةِ يَكُونُ سَبْعَةَ أَشْوَاطٍ، تَبْدَأُ مِنَ الْحَجَرِ الْأَسْوَدِ وَتَنْتَهِي إِلَيْهِ، وَيَكُونُ الْبَيْتُ الْحَرَامُ عَلَى يَسَارِ الطَّائِفِ.,arabic_professional_male,12.24,24000,1,0.901763916015625,0.2594211995601654,0,0.24030501089324618,Yes,,,train
65,clip_000065.wav,لَقَدْ اخْتَرْتَ الِاسْتِمَاعَ لِمُحَاضَرَةِ الدُّكْتُورِ عُمَرَ عَبْدِ الْكَافِي. جَارِي التَّشْغِيلُ.,arabic_professional_male,5.68,24000,1,0.890838623046875,0.26100829243659973,0,0.19638350938967136,Yes,,,train
322,clip_000322.wav,أَمَّا عَنْ كِتَابِ صَحِيحِ الْبُخَارِيِّ؛ فَهُوَ أَصَحُّ كِتَابٍ بَعْدَ الْقُرْآنِ الْكَرِيمِ، جَمَعَ فِيهِ الْإِمَامُ مُحَمَّدُ بْنُ إِسْمَاعِيلَ الْبُخَارِيُّ الْأَحَادِيثَ النَّبَوِيَّةَ الصَّحِيحَةَ بِشُرُوطٍ دَقِيقَةٍ.,arabic_professional_male,13.36,24000,1,0.932952880859375,0.28660547733306885,0,0.1654877744510978,Yes,,,train
375,clip_000375.wav,رَدًّا عَلَى ذَلِكَ: قِصَّةُ قَابِيلَ وَهَابِيلَ هِيَ قِصَّةُ أَوَّلِ جَرِيمَةِ قَتْلٍ عَلَى وَجْهِ الْأَرْضِ، وَوَقَعَتْ بَيْنَ أَبْنَاءِ آدَمَ بِسَبَبِ الْحَسَدِ وَعَدَمِ تَقَبُّلِ أَمْرِ اللَّهِ.,arabic_professional_male,13.52,24000,1,0.90325927734375,0.26692327857017517,0,0.21506410256410258,Yes,,,train
254,clip_000254.wav,الِاخْتِلَافُ فِي الْقِرَاءَاتِ الْقُرْآنِيَّةِ لَيْسَ تَنَاقُضًا، بَلْ هُوَ تَنَوُّعٌ إِعْجَازِيٌّ يُوسِّعُ دَلَالَاتِ الْمَعَانِي بِلُغَةِ الْعَرَبِ.,arabic_professional_male,9.76,24000,1,0.898590087890625,0.26796209812164307,0,0.21807974726775955,Yes,,,train
275,clip_000275.wav,فِي رِوَايَةِ حَفْصٍ عَنْ عَاصِمٍ، هُنَاكَ كَلِمَةٌ وَاحِدَةٌ فَقَطْ فِيهَا حُكْمُ الْإِمَالَةِ وَهِيَ كَلِمَةُ «مَجْرَاهَا» فِي سُورَةِ هُودٍ.,arabic_professional_male,11.04,24000,1,0.9388427734375,0.2669089734554291,0,0.28431083937198065,Yes,,,train
51,clip_000051.wav,الْوَقْفُ هُنَا لَيْسَ جَائِزًا لِأَنَّهُ يُغَيِّرُ الْمَعْنَى. قُمْ بِالْوَصْلِ حَتَّى نِهَايَةِ الْآيَةِ.,arabic_professional_male,6.96,24000,1,0.903045654296875,0.27369925379753113,0,0.20416666666666666,Yes,,,train
434,clip_000434.wav,الْمَسْحُ عَلَى الْجَبِيرَةِ أَوِ الْعِصَابَةِ الطِّبِّيَّةِ جَائِزٌ فِي الْوُضُوءِ وَالْغُسْلِ حَتَّى يَتِمَّ الشِّفَاءُ بِإِذْنِ اللَّهِ.,arabic_professional_male,8.8,24000,1,0.8758544921875,0.2482542097568512,0,0.21800189393939393,Yes,,,train
138,clip_000138.wav,مَا رَأْيُكَ أَنْ نَسْتَمِعَ لِأُنْشُودَةٍ جَمِيلَةٍ عَنْ حُبِّ رَسُولِ اللَّهِ؟ قُلْ نَعَمْ لِنَبْدَأَ التَّشْغِيلَ.,arabic_professional_male,7.76,24000,1,0.92144775390625,0.2749110758304596,0,0.24654209621993128,Yes,,,train
191,clip_000191.wav,اللَّهُمَّ اغْفِرْ لِلْمُؤْمِنِينَ وَالْمُؤْمِنَاتِ، وَالْمُسْلِمِينَ وَالْمُسْلِمَاتِ، الْأَحْيَاءِ مِنْهُمْ وَالْأَمْوَاتِ، إِنَّكَ سَمِيعٌ قَرِيبٌ مُجِيبُ الدَّعَوَاتِ.,arabic_professional_male,11.68,24000,1,0.94366455078125,0.2833462357521057,0,0.25270405251141553,Yes,,,train
229,clip_000229.wav,لَا تَحْزَنْ إِذَا فَقَدْتَ لُعْبَتَكَ يَا صَغِيرِي، فَاللَّهُ سَيُعَوِّضُكَ بِشَيْءٍ أَجْمَلَ لِأَنَّكَ طِفْلٌ مُؤْمِنٌ وَصَبُورٌ.,arabic_professional_male,10.4,24000,1,0.90771484375,0.25412365794181824,0,0.20755608974358974,Yes,,,train
296,clip_000296.wav,تَمَّ إِرْسَالُ إِشْعَارٍ لِأَفْرَادِ عَائِلَتِكَ الْمُرْتَبِطِينَ بِالْحِسَابِ لِتَذْكِيرِهِمْ بِصِيَامِ يَوْمِ عَاشُورَاءَ غَدًا.,arabic_professional_male,7.6,24000,1,0.91033935546875,0.3270566463470459,0,0.08731359649122807,Yes,,,train
221,clip_000221.wav,بَارَكَ اللَّهُ فِيكَ عَلَى كَلَامِكَ الطَّيِّبِ، هَذَا مِنْ حُسْنِ خُلُقِكَ وَنَقَاءِ سَرِيرَتِكَ.,arabic_professional_male,6.72,24000,1,0.944061279296875,0.2642936408519745,0,0.26060887896825397,Yes,,,train
370,clip_000370.wav,الْإِجَابَةُ صَرِيحَةٌ؛ لَا يُقْبَلُ عَمَلٌ شَرْعِيٌّ إِلَّا بِشَرْطَيْنِ رَئِيسِيَّيْنِ: الْإِخْلَاصُ لِلَّهِ تَعَالَى وَحْدَهُ، وَالْمُتَابَعَةُ لِسُنَّةِ النَّبِيِّ مُحَمَّدٍ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ.,arabic_professional_male,13.92,24000,1,0.926666259765625,0.26563116908073425,0,0.20604346264367815,Yes,,,train
335,clip_000335.wav,مُمَارَسَةُ السِّحْرِ حَرَامٌ شَرْعًا وَيُعَدُّ مِنَ الْمُوبِقَاتِ السَّبْعِ أَيِ الْمُهْلِكَاتِ، لِأَنَّ فِيهِ اسْتِعَانَةً بِالشَّيَاطِينِ وَإِضْرَارًا بِالنَّاسِ بِمَا يُخَالِفُ عَقِيدَةَ التَّوْحِيدِ.,arabic_professional_male,13.92,24000,1,0.893157958984375,0.26254796981811523,0,0.24558189655172413,Yes,,,train
21,clip_000021.wav,إِذًا، دَعْنَا نُصَلِّي عَلَى رَسُولِ اللَّهِ، اللَّهُمَّ صَلِّ وَسَلِّمْ عَلَى نَبِيِّنَا مُحَمَّدٍ.,arabic_professional_male,6.64,24000,1,0.835784912109375,0.23505601286888123,0,0.22493097389558234,Yes,,,train
235,clip_000235.wav,رَمْيُ الْجَمَرَاتِ فِي أَيَّامِ التَّشْرِيقِ يَبْدَأُ بَعْدَ الزَّوَالِ، وَيُكَبِّرُ الْحَاجُّ مَعَ كُلِّ حَصَاةٍ يَرْمِيهَا.,arabic_professional_male,8.64,24000,1,0.922515869140625,0.28797447681427,0,0.1880497685185185,Yes,,,train
141,clip_000141.wav,هَذَا تَذْكِيرٌ بِمَوْعِدِ صَلَاةِ الضُّحَى. تَبْدَأُ مِنْ رَكْعَتَيْنِ وَفَضْلُهَا عَظِيمٌ كَصَدَقَةٍ عَنْ مَفَاصِلِ الْجِسْمِ.,arabic_professional_male,8.96,24000,1,0.904296875,0.29393234848976135,0,0.17222377232142858,Yes,,,train
212,clip_000212.wav,هَذَا الْمَقْطَعُ يُبَيِّنُ إِعْرَابَ قَوْلِهِ تَعَالَى «إِيَّاكَ نَعْبُدُ»، حَيْثُ تَقَدَّمَ الْمَفْعُولُ بِهِ لِإِفَادَةِ الْحَصْرِ وَالِاخْتِصَاصِ.,arabic_professional_male,10.16,24000,1,0.920562744140625,0.2776142656803131,0,0.20699639107611548,Yes,,,train
26,clip_000026.wav,يَرْجَى مُلَاحَظَةُ أَنَّنِي وِكِيلٌ صَوْتِيٌّ مُبَرْمَجٌ بِمَعْلُومَاتٍ إِسْلَامِيَّةٍ، وَلَسْتُ مُفْتِيًا مُعْتَمَدًا، لِذَا يُفَضَّلُ الرُّجُوعُ لِدَارِ الْإِفْتَاءِ فِي الْمَسَائِلِ الْمُعَقَّدَةِ.,arabic_professional_male,12.0,24000,1,0.9100341796875,0.27925872802734375,0,0.18978125,Yes,,,train
25,clip_000025.wav,الْإِخْفَاءُ هُنَا يَتَطَلَّبُ غُنَّةً بِمِقْدَارِ حَرَكَتَيْنِ، هَلْ نُجَرِّبُ ذَلِكَ مَعًا؟,arabic_professional_male,6.24,24000,1,0.896209716796875,0.2938055694103241,0,0.20150240384615384,Yes,,,train
165,clip_000165.wav,لِكَيْ تَسْجُدَ سَجْدَةَ التِّلَاوَةِ بِشَكْلٍ صَحِيحٍ، كَبِّرْ ثُمَّ اسْجُدْ وَقُلْ: سَجَدَ وَجْهِي لِلَّذِي خَلَقَهُ وَشَقَّ سَمْعَهُ وَبَصَرَهُ.,arabic_professional_male,12.16,24000,1,0.900238037109375,0.24045096337795258,0,0.2935272752192982,Yes,,,train
297,clip_000297.wav,لِلْخُرُوجِ مِنْ وَضْعِ التِّلَاوَةِ التَّفَاعُلِيَّةِ، اِمْسَحْ بِيَدِكَ عَلَى الشَّاشَةِ مِنْ الْيَمِينِ إِلَى الْيَسَارِ أَوْ قُلْ خُرُوجٌ.,arabic_professional_male,9.12,24000,1,0.943695068359375,0.2714221179485321,0,0.26517726608187137,Yes,,,train
17,clip_000017.wav,أَهْلًا يَا صَدِيقِي الصَّغِيرَ! أَنَا مُسْلِمٌ، هَلْ أَنْتَ مُسْتَعِدٌّ لِسَمَاعِ قِصَّةٍ جَدِيدَةٍ مِنْ قَصَصِ الْأَنْبِيَاءِ؟,arabic_professional_male,7.84,24000,1,0.947174072265625,0.2924537658691406,0,0.23379039115646258,Yes,,,train
72,clip_000072.wav,مِنْ فَضْلِكَ، تَحَدَّثْ بِصَوْتٍ أَعْلَى قَلِيلًا، لَمْ أَتَمَكَّنْ مِنِ الْتِقَاطِ كَلِمَاتِكَ.,arabic_professional_male,6.08,24000,1,0.909912109375,0.2581649422645569,0,0.24976014254385964,Yes,,,train
299,clip_000299.wav,حَانَ وَقْتُ الرَّاحَةِ، سَأُغْلِقُ النِّظَامَ الْآنَ لِتَوْفِيرِ الطَّاقَةِ. نَسْتَوْدِعُكُمُ اللَّهَ الَّذِي لَا تَضِيعُ وَدَائِعُهُ، وَإِلَى اللِّقَاءِ.,arabic_professional_male,10.96,24000,1,0.889739990234375,0.26690325140953064,0,0.2806075121654501,Yes,,,train
232,clip_000232.wav,أَنْتَ الْآنَ فِي الشَّوْطِ الرَّابِعِ مِنَ الطَّوَافِ حَوْلَ الْكَعْبَةِ الْمُشَرَّفَةِ. رَبَّنَا آتِنَا فِي الدُّنْيَا حَسَنَةً وَفِي الْآخِرَةِ حَسَنَةً.,arabic_professional_male,10.32,24000,1,0.94696044921875,0.27160191535949707,0,0.22201227390180878,Yes,,,train
239,clip_000239.wav,الزَّوَاجُ فِي الْإِسْلَامِ مِيثَاقٌ غَلِيظٌ يَقُومُ عَلَى الْمَوَدَّةِ وَالرَّحْمَةِ. نَسْأَلُ اللَّهَ أَنْ يَرْزُقَكَ الزَّوْجَةَ الصَّالِحَةَ الَّتِي تُقِرُّ بِهَا عَيْنُكَ.,arabic_professional_male,10.88,24000,1,0.923431396484375,0.2726595997810364,0,0.20181908700980392,Yes,,,train
105,clip_000105.wav,تَمَّ حِفْظُ مَقْطَعِ الْفِيدْيُو التَّعْلِيمِيِّ لِأَحْكَامِ التَّجْوِيدِ فِي قَائِمَةِ مُشَاهَدَاتِكَ لَاحِقًا.,arabic_professional_male,7.28,24000,1,0.9063720703125,0.2875620424747467,0,0.1706043956043956,Yes,,,train
330,clip_000330.wav,أَنْتَ تَسْأَلُ عَنْ بَيْعَةِ الْعَقَبَةِ؛ هِيَ بَيْعَةٌ وَقَعَتْ فِي مَكَّةَ قَبْلَ الْهِجْرَةِ، حَيْثُ جَاءَ وَفْدٌ مِنَ الْأَنْصَارِ فَبَايَعُوا النَّبِيَّ عَلَى حِمَايَتِهِ وَنُصْرَةِ الْإِسْلَامِ.,arabic_professional_male,12.88,24000,1,0.92840576171875,0.2553844153881073,0,0.23330745341614906,Yes,,,train
5,clip_000005.wav,يَبْدُو أَنَّ هُنَاكَ انْقِطَاعًا فِي الِاتِّصَالِ، يَرْجَى التَّأَكُّدُ مِنْ شَبَكَةِ الْإِنْتِرْنِتِ لَدَيْكَ.,arabic_professional_male,5.92,24000,1,0.928070068359375,0.28501129150390625,0,0.20983248873873875,Yes,,,train
415,clip_000415.wav,ذَكَّرْتَنِي! سَأَقُومُ بِتَشْغِيلِ سُورَةِ الْكَهْفِ لَكَ الْآنَ، فَإِنَّهَا نُورٌ لِمَا بَيْنَ الْجُمُعَتَيْنِ.,arabic_professional_male,8.08,24000,1,0.915069580078125,0.3037738800048828,0,0.2123865511551155,Yes,,,train
94,clip_000094.wav,تَمَّ حَذْفُ هَذِهِ السُّورَةِ مِنْ قَائِمَةِ التَّحْمِيلَاتِ الْخَاصَّةِ بِكَ، لِتَوْفِيرِ الْمِسَاحَةِ.,arabic_professional_male,5.76,24000,1,0.91595458984375,0.26558855175971985,0,0.19500868055555556,Yes,,,train
174,clip_000174.wav,هَذَا الْحَدِيثُ يُعَدُّ ضَعِيفَ الْإِسْنَادِ، وَلَا يُعْتَمَدُ عَلَيْهِ فِي اسْتِنْبَاطِ الْأَحْكَامِ الْفِقْهِيَّةِ عِنْدَ أَهْلِ الِاخْتِصَاصِ مِنْ عُلَمَاءِ الْحَدِيثِ.,arabic_professional_male,9.28,24000,1,0.927703857421875,0.26560962200164795,0,0.17950341235632183,Yes,,,train
281,clip_000281.wav,تَمَّ ضَبْطُ عَدَّادِ التَّسْبِيحِ عَلَى مِائَةِ مَرَّةٍ، سَيَهْتَزُّ الْهَاتِفُ بِخِفَّةٍ عِنْدَ بُلُوغِكَ الرَّقْمَ الْمَطْلُوبَ لِتَعْلَمَ أَنَّكَ انْتَهَيْتَ.,arabic_professional_male,10.56,24000,1,0.916656494140625,0.25130271911621094,0,0.23144728535353534,Yes,,,train
333,clip_000333.wav,لِأُجِيبَكَ عَلَى هَذَا: صَلَاةُ الْكَسُوفِ هِيَ صَلَاةٌ سُنَّةٌ تُصَلَّى عِنْدَ كُسُوفِ الشَّمْسِ أَو خُسُوفِ الْقَمَرِ، تَتَكَوَّنُ مِنْ رَكْعَتَيْنِ فِي كُلِّ رَكْعَةٍ رُكُوعَانِ وَسُجُودَانِ.,arabic_professional_male,13.84,24000,1,0.9044189453125,0.26708048582077026,0,0.20966100674373797,Yes,,,train
225,clip_000225.wav,لِنَلْعَبْ لُعْبَةَ التَّطَابُقِ! مَنْ هِيَ زَوْجَةُ فِرْعَوْنَ الَّتِي آمَنَتْ بِاللَّهِ وَبَنَى لَهَا بَيْتًا فِي الْجَنَّةِ؟ إِنَّهَا آسِيَةُ بِنْتُ مُزَاحِمٍ.,arabic_professional_male,11.52,24000,1,0.946441650390625,0.2888164520263672,0,0.24976851851851853,Yes,,,train
334,clip_000334.wav,عَنْ مَعْنَى «سِدْرَةِ الْمُنْتَهَى»، هِيَ شَجَرَةٌ عَظِيمَةٌ فِي السَّمَاءِ السَّابِعَةِ رَآهَا النَّبِيُّ لَيْلَةَ الْإِسْرَاءِ وَالْمِعْرَاجِ، وَإِلَيْهَا يَنْتَهِي مَا يَصْعَدُ مِنَ الْأَرْضِ.,arabic_professional_male,11.44,24000,1,0.892547607421875,0.2955847382545471,0,0.16066069347319348,Yes,,,train
50,clip_000050.wav,قِرَاءَتُكَ سَرِيعَةٌ بَعْضَ الشَّيْءِ، حَاوِلْ أَنْ تُرَتِّلَ الْقُرْآنَ بِتُؤَدَةٍ لِإِعْطَاءِ كُلِّ حَرْفٍ حَقَّهُ.,arabic_professional_male,7.92,24000,1,0.92950439453125,0.26616135239601135,0,0.20744949494949494,Yes,,,train
273,clip_000273.wav,هَذَا الْخَطَأُ الشَّائِعُ يَقَعُ فِيهِ الْكَثِيرُونَ؛ الصَّوَابُ هُوَ قَوْلُ «إِنْ شَاءَ اللَّهُ» مُنْفَصِلَةً، وَلَيْسَ «إِنْشَاءَ اللَّهُ» الْمُتَّصِلَةَ لِاخْتِلَافِ الْمَعْنَى تَمَامًا.,arabic_professional_male,11.84,24000,1,0.918548583984375,0.27660003304481506,0,0.20968468468468468,Yes,,,train
108,clip_000108.wav,كَلِمَةُ الْمُرُورِ الْخَاصَّةُ بِحِسَابِكَ تَحْتَاجُ إِلَى تَحْدِيثٍ لِتَكُونَ أَكْثَرَ أَمَانًا، أَنْصَحُكَ بِتَغْيِيرِهَا.,arabic_professional_male,7.84,24000,1,0.943389892578125,0.2792258560657501,0,0.18055378401360545,Yes,,,train
47,clip_000047.wav,لَقَدْ أَضَفْتُ مَوْعِدَ حَلْقَةِ الْقُرْآنِ الْكَرِيمِ إِلَى التَّقْوِيمِ الْخَاصِّ بِكَ.,arabic_professional_male,5.76,24000,1,0.861236572265625,0.2751832604408264,0,0.2071976273148148,Yes,,,train
60,clip_000060.wav,الْحَمْدُ لِلَّهِ. أَنَا بِخَيْرٍ، وَجَاهِزٌ لِلرَّدِّ عَلَى اسْتِفْسَارَاتِكَ الْإِسْلَامِيَّةِ هَذَا الصَّبَاحَ.,arabic_professional_male,7.04,24000,1,0.9158935546875,0.2474372684955597,0,0.24063091856060606,Yes,,,train
176,clip_000176.wav,مِيقَاتُ أَهْلِ مِصْرَ وَالشَّامِ فِي الْحَجِّ وَالْعُمْرَةِ هُوَ الْجُحْفَةُ، وَتُحَاذِيهَا فِي الْوَقْتِ الْحَاضِرِ مَدِينَةُ رَابِغَ.,arabic_professional_male,8.72,24000,1,0.86004638671875,0.28187263011932373,0,0.24697056574923548,Yes,,,train
374,clip_000374.wav,بِالطَّبْعِ! الْكَلِمَةُ الطَّيِّبَةُ هِيَ كُلُّ كَلَامٍ يُرْضِي اللَّهَ، كَذِكْرِ اللَّهِ، أَوْ إِصْلَاحٍ بَيْنَ النَّاسِ، أَو تَشْجِيعٍ لِمَهْمُومٍ، وَقَدْ جَعَلَهَا الْإِسْلَامُ بِمَنْزِلَةِ الصَّدَقَةِ.,arabic_professional_male,13.6,24000,1,0.905364990234375,0.2664356529712677,0,0.2597610294117647,Yes,,,train
185,clip_000185.wav,مَنْ لَزِمَ الِاسْتِغْفَارَ جَعَلَ اللَّهُ لَهُ مِنْ كُلِّ هَمٍّ فَرَجًا، وَمِنْ كُلِّ ضِيقٍ مَخْرَجًا. لِنُكْثِرْ مِنَ الِاسْتِغْفَارِ مَعًا فِي هَذِهِ اللَّحَظَةِ.,arabic_professional_male,12.24,24000,1,0.94830322265625,0.3020680546760559,0,0.2452988834422658,Yes,,,train
242,clip_000242.wav,تَرْبِيَةُ الْأَبْنَاءِ عَلَى حُبِّ اللَّهِ وَرَسُولِهِ أَفْضَلُ اسْتِثْمَارٍ لِلْآبَاءِ فِي الدُّنْيَا، لِأَنَّ الْوَلَدَ الصَّالِحَ يَدْعُو لَهُمْ بَعْدَ مَمَاتِهِمْ.,arabic_professional_male,10.48,24000,1,0.91790771484375,0.2774030864238739,0,0.19629452926208651,Yes,,,train
88,clip_000088.wav,انْتَهَى وَقْتُ التَّسْجِيلِ. جَارِي مُعَالَجَةُ الصَّوْتِ الْمُدْخَلِ.,arabic_professional_male,4.16,24000,1,0.941650390625,0.24342793226242065,0,0.2623096955128205,Yes,,,train
182,clip_000182.wav,قُلْ: حَسْبِيَ اللَّهُ لَا إِلَهَ إِلَّا هُوَ عَلَيْهِ تَوَكَّلْتُ وَهُوَ رَبُّ الْعَرْشِ الْعَظِيمِ، سَبْعَ مَرَّاتٍ، لِيَكْفِيَكَ اللَّهُ مَا أَهَمَّكَ مِنْ أَمْرِ الدُّنْيَا.,arabic_professional_male,12.72,24000,1,0.90057373046875,0.253034770488739,0,0.22176035115303983,Yes,,,train
284,clip_000284.wav,اِحْرِصْ عَلَى تَنَاوُلِ سَبْعِ تَمَرَاتٍ مِنْ تَمْرِ الْعَجْوَةِ صَبَاحًا إِذَا اسْتَطَعْتَ، فَفِيهَا وِقَايَةٌ بِنَصِّ الْحَدِيثِ الشَّرِيفِ.,arabic_professional_male,8.88,24000,1,0.91961669921875,0.26606833934783936,0,0.19003847597597598,Yes,,,train
33,clip_000033.wav,الْمَقْصُودُ بِأُولِي الْعَزْمِ مِنَ الرُّسُلِ هُمْ: نُوحٌ، وَإِبْرَاهِيمُ، وَمُوسَى، وَعِيسَى، وَمُحَمَّدٌ، عَلَيْهِمْ جَمِيعًا أَفْضَلُ الصَّلَاةِ وَالسَّلَامِ.,arabic_professional_male,12.08,24000,1,0.912811279296875,0.2602916657924652,0,0.24482615894039736,Yes,,,train
260,clip_000260.wav,مِنْ أَقْوَالِ الْإِمَامِ عَلِيِّ بْنِ أَبِي طَالِبٍ كَرَّمَ اللَّهُ وَجْهَهُ: أَعْجَزُ النَّاسِ مَنْ عَجَزَ عَنِ اكْتِسَابِ الْإِخْوَانِ، وَأَعْجَزُ مِنْهُ مَنْ ضَيَّعَ مَنْ ظَفِرَ بِهِ مِنْهُمْ.,arabic_professional_male,13.2,24000,1,0.95294189453125,0.2756885886192322,0,0.25085227272727273,Yes,,,train
146,clip_000146.wav,تَمَّ إِعْدَادُ جَدْوَلِ خَتْمِ الْقُرْآنِ فِي ثَلَاثِينَ يَوْمًا. سَأُذَكِّرُكَ بِقِرَاءَةِ الْجُزْءِ الْمُخَصَّصِ كُلَّ مَسَاءٍ.,arabic_professional_male,8.4,24000,1,0.927947998046875,0.27119845151901245,0,0.1899404761904762,Yes,,,train
54,clip_000054.wav,أَنَا أُدْرِكُ أَنَّ الْبَحْثَ فِي الْمَسَائِلِ الْفِقْهِيَّةِ قَدْ يَكُونُ مُعَقَّدًا، دَعْنِي أُبَسِّطُ لَكَ الْأَمْرَ.,arabic_professional_male,6.32,24000,1,0.896759033203125,0.26890748739242554,0,0.17736682489451477,Yes,,,train
293,clip_000293.wav,هَذَا الصَّوْتُ الْعَذْبُ يَعُودُ لِلْمُقْرِئِ مُحَمَّد صِدِّيق الْمِنْشَاوِيِّ، صَاحِبِ النَّبْرَةِ الْبَاكِيَةِ الَّتِي تَخْطِفُ الْقُلُوبَ.,arabic_professional_male,7.92,24000,1,0.91162109375,0.2657044231891632,0,0.21630892255892256,Yes,,,train
291,clip_000291.wav,مَا أَرْوَعَ هَذِهِ الْهِمَّةَ! لَقَدْ حَافَظْتَ عَلَى صَلَاةِ الْفَجْرِ فِي وَقْتِهَا لِمُدَّةِ ثَلَاثِينَ يَوْمًا مُتَتَالِيًا، اسْتَمِرَّ عَلَى هَذَا الدَّرْبِ.,arabic_professional_male,10.16,24000,1,0.904876708984375,0.27604153752326965,0,0.18795521653543307,Yes,,,train
79,clip_000079.wav,كَيْفَ كَانَتْ تَجْرِبَتُكَ مَعَ حَلْقَةِ التَّسْمِيعِ الْيَوْمَ؟ أَرْجُو أَنْ تَكُونَ قَدِ اسْتَفَدْتَ مِنْهَا.,arabic_professional_male,6.24,24000,1,0.90484619140625,0.2842378616333008,0,0.25726495726495724,Yes,,,train
278,clip_000278.wav,هَلْ تَرَى الْعَلَامَةَ الصَّغِيرَةَ فَوْقَ الْكَلِمَةِ الْمُصْحَفِيَّةِ؟ هَذِهِ تَعْنِي وُجُوبَ سُجُودِ التِّلَاوَةِ عِنْدَ الْمُرُورِ بِهَا.,arabic_professional_male,8.96,24000,1,0.898162841796875,0.2891424000263214,0,0.19457310267857142,Yes,,,train
