dataset_row,file_name,transcription,speaker_name,duration_seconds,sample_rate,channels,peak,rms,hard_clip_samples,silence_ratio,usable,rejection_reason,error,split
251,clip_000251.wav,كَلِمَةُ «مُسْتَشْفَى» تُكْتَبُ بِأَلِفٍ مَقْصُورَةٍ فِي النِّهَايَةِ، وَلَيْسَ بِيَاءٍ، لِأَنَّهَا اسْمٌ مَقْصُورٌ زَادَتْ حُرُوفُهُ عَلَى ثَلَاثَةٍ.,arabic_professional_male,10.72,24000,1,0.93182373046875,0.2692440450191498,0,0.2673624067164179,Yes,,,train
209,clip_000209.wav,أَنَا أُسَاعِدُكَ الْآنَ فِي حِسَابِ زَكَاةِ مَالِكَ. يَرْجَى إِدْخَالُ إِجْمَالِيِّ الْمَبْلَغِ الَّذِي حَالَ عَلَيْهِ الْحَوْلُ بِالْعُمْلَةِ الْمَحَلِّيَّةِ.,arabic_professional_male,9.04,24000,1,0.905670166015625,0.300447016954422,0,0.12867348820058996,Yes,,,train
271,clip_000271.wav,أَعْتَذِرُ، لَا يُمْكِنُنِي تَغْيِيرُ نَبْرَةِ صَوْتِي إِلَى صَوْتٍ نِسَائِيٍّ، هَذِهِ النُّسْخَةُ مِنَ الْوَكِيلِ مُخَصَّصَةٌ بِصَوْتٍ رِجَالِيٍّ رَخِيمٍ.,arabic_professional_male,11.68,24000,1,0.902587890625,0.2662140727043152,0,0.20923230593607306,Yes,,,train
0,clip_000000.wav,السَّلَامُ عَلَيْكُمْ وَرَحْمَةُ اللَّهِ وَبَرَكَاتُهُ. أَنَا «مُسْلِمٌ»، مُسَاعِدُكَ الصَّوْتِيُّ. كَيْفَ يُمْكِنُنِي خِدْمَتُكَ الْيَوْمَ؟,arabic_professional_male,8.0,24000,1,0.8851318359375,0.28043875098228455,0,0.20176041666666666,Yes,,,train
358,clip_000358.wav,لَقَدْ بَحَثْتُ لَكَ فِي أَسْبَابِ النُّزُولِ: نَزَلَتْ آيَةُ التَّيَمُّمِ حِينَ أَضَاعَتْ عَائِشَةُ عِقْدَهَا فِي الصَّحْرَاءِ، فَتَأَخَّرَ الْجَيْشُ عَنِ الْمَاءِ، فَكَانَتْ رُخْصَةً وَرَحْمَةً لِلْأُمَّةِ.,arabic_professional_male,13.52,24000,1,0.928314208984375,0.2728103995323181,0,0.22812191814595661,Yes,,,train
92,clip_000092.wav,إِنَّا لِلَّهِ وَإِنَّا إِلَيْهِ رَاجِعُونَ. رَحِمَ اللَّهُ فَقِيدَكُمْ وَأَلْهَمَكُمْ جَمِيلَ الصَّبْرِ وَالسُّلْوَانِ.,arabic_professional_male,10.72,24000,1,0.917266845703125,0.24869567155838013,0,0.26866060323383084,Yes,,,train
249,clip_000249.wav,شُكْرًا لَكَ عَلَى مَنْحِي تَقْيِيمَ خَمْسِ نُجُومٍ فِي الْمَتْجَرِ! هَذَا يَدْعَمُنَا كَثِيرًا لِنَشْرِ الْخَيْرِ وَالْمَعْرِفَةِ.,arabic_professional_male,7.68,24000,1,0.920928955078125,0.3040831387042999,0,0.15907118055555555,Yes,,,train
368,clip_000368.wav,نَعَمْ، بِالتَّأْكِيدِ. أَرْكَانُ الْإِيمَانِ سِتَّةٌ هِيَ: الْإِيمَانُ بِاللَّهِ، وَمَلَائِكَتِهِ، وَكُتُبِهِ، وَرُسُلِهِ، وَالْيَوْمِ الْآخِرِ، وَالْقَدَرِ خَيْرِهِ وَشَرِّهِ مِنْ تَعَالَى.,arabic_professional_male,13.92,24000,1,0.92559814453125,0.24912512302398682,0,0.29420198754789273,Yes,,,train
437,clip_000437.wav,سُنَّةُ الظُّهْرِ هِيَ أَرْبَعُ رَكَعَاتٍ قَبْلَهُ، وَرَكْعَتَانِ بَعْدَهُ، وَقَدْ حَثَّنَا النَّبِيُّ عَلَى الْمُحَافَظَةِ عَلَى السُّنَنِ الرَّوَاتِبِ.,arabic_professional_male,8.8,24000,1,0.912872314453125,0.29801100492477417,0,0.1536931818181818,Yes,,,train
391,clip_000391.wav,أُجِيبُكَ بِأَنَّ صَوْمَ دَاوُدَ هُوَ أَفْضَلُ الصِّيَامِ كَمَا وَصَفَهُ النَّبِيُّ، وَيَتَمَثَّلُ فِي أَنْ يَصُومَ الْمُسْلِمُ يَوْمًا وَيُفْطِرَ يَوْمًا طَوَالَ الْعَامِ.,arabic_professional_male,11.76,24000,1,0.906707763671875,0.26956912875175476,0,0.21310232426303855,Yes,,,train
345,clip_000345.wav,سَأَلْتَ عَنْ مِيقَاتِ حُجَّاجِ مَدِينَةِ الرِّيَاضِ؛ هُوَ السَّيْلُ الْكَبِيرُ أَو قَرْنُ الْمَنَازِلِ، وَمِنْهُ يَحْرِمُونَ قَبْلَ دُخُولِهِمْ مَكَّةَ الْمُكَرَّمَةَ.,arabic_professional_male,10.56,24000,1,0.892364501953125,0.279778391122818,0,0.22441603535353535,Yes,,,train
69,clip_000069.wav,تَمَّ حِفْظُ تَقَدُّمِكَ فِي الْقِرَاءَةِ عِنْدَ الْآيَةِ الْخَامِسَةِ وَالْعِشْرِينَ مِنْ سُورَةِ مَرْيَمَ.,arabic_professional_male,5.68,24000,1,0.925537109375,0.2946828603744507,0,0.08291519953051643,Yes,,,train
7,clip_000007.wav,يَقُولُ الْعُلَمَاءُ فِي شَرْحِ هَذَا الْحَدِيثِ الشَّرِيفِ، إِنَّهُ يَحُثُّ الْمُسْلِمَ عَلَى حُسْنِ الْخُلُقِ.,arabic_professional_male,7.2,24000,1,0.927490234375,0.2525969445705414,0,0.2166377314814815,Yes,,,train
145,clip_000145.wav,حَانَ الْآنَ مَوْعِدُ أَدَاءِ صَلَاةِ الْعِشَاءِ حَسَبَ التَّوْقِيتِ الْمَحَلِّيِّ لِمَدِينَتِكَ، تَقَبَّلَ اللَّهُ مِنْكُمْ.,arabic_professional_male,6.48,24000,1,0.8885498046875,0.27222734689712524,0,0.16658950617283952,Yes,,,train
266,clip_000266.wav,قَلْعَةُ الْقُطْنِ أَحَدُ الْمَعَالِمِ الرَّائِعَةِ، لَكِنْ لَا يُوجَدُ شَيْءٌ يُضَاهِي رَوْعَةَ الْكَعْبَةِ الْمُشَرَّفَةِ حِينَ تَقَعُ عَيْنُكَ عَلَيْهَا لِأَوَّلِ مَرَّةٍ.,arabic_professional_male,10.48,24000,1,0.940765380859375,0.268995463848114,0,0.19439010814249363,Yes,,,train
220,clip_000220.wav,عُذْرًا، أَنَا مُبَرْمَجٌ عَلَى تَجَاهُلِ الْكَلِمَاتِ الْبَذِيئَةِ أَوِ الْمُسِيئَةِ. لِنُحَافِظْ عَلَى رُقِيِّ الْحِوَارِ كَمَا أَمَرَنَا الْإِسْلَامُ.,arabic_professional_male,9.84,24000,1,0.903106689453125,0.2752797603607178,0,0.2291920731707317,Yes,,,train
222,clip_000222.wav,الرَّجَاءُ الِانْتِبَاهُ، هَذَا الْحَدِيثُ مَوْضُوعٌ وَمَكْذُوبٌ عَلَى رَسُولِ اللَّهِ، وَلَا يَصِحُّ نَشْرُهُ أَوِ تَدَاوُلُهُ بَيْنَ النَّاسِ.,arabic_professional_male,10.56,24000,1,0.913055419921875,0.2608765959739685,0,0.27239583333333334,Yes,,,train
38,clip_000038.wav,لِكَيْ تَسْتَمِعَ إِلَى سُورَةِ الْبَقَرَةِ كَامِلَةً، قُلْ فَقَطْ: شَغِّلْ سُورَةَ الْبَقَرَةِ.,arabic_professional_male,6.72,24000,1,0.92999267578125,0.2631169557571411,0,0.2542472718253968,Yes,,,train
392,clip_000392.wav,بِالتَّأْكِيدِ، الشُّورَى مَبْدَأٌ إِسْلَامِيٌّ عَظِيمٌ يَقُومُ عَلَى أَخْذِ رَأْيِ الْخُبَرَاءِ وَالْحُكَمَاءِ فِي أُمُورِ الدَّوْلَةِ وَالْمُجْتَمَعِ قَبْلَ اتِّخَاذِ الْقَرَارِ النِّهَائِيِّ.,arabic_professional_male,11.12,24000,1,0.9169921875,0.2848168909549713,0,0.18450989208633092,Yes,,,train
393,clip_000393.wav,أَنْتَ تَسْأَلُ عَنْ بَيْعِ الْغَرَرِ؛ هُوَ الْبَيْعُ الْمَجْهُولُ الْعَاقِبَةِ الَّذِي يَحْتَوِي عَلَى خِدَاعٍ أَوْ مُخَاطَرَةٍ مِثْلَ بَيْعِ السَّمَكِ فِي الْمَاءِ، وَهُوَ مُحَرَّمٌ شَرْعًا لِمَنْعِ النِّزَاعِ.,arabic_professional_male,13.04,24000,1,0.899017333984375,0.285346657037735,0,0.20681556748466257,Yes,,,train
90,clip_000090.wav,إِعْدَادَاتُ الْخُصُوصِيَّةِ لَدَيْكَ آمِنَةٌ، نَحْنُ لَا نَحْتَفِظُ بِتَسْجِيلَاتِكَ الصَّوْتِيَّةِ إِلَّا بِمُوَافَقَتِكَ تَمَامًا.,arabic_professional_male,7.92,24000,1,0.9072265625,0.2554832994937897,0,0.18928872053872053,Yes,,,train
67,clip_000067.wav,هَذِهِ إِجَابَةٌ خَاطِئَةٌ، لَا بَأْسَ، لِنَتَعَلَّمَ الصَّوَابَ مَعًا. الْإِجَابَةُ الصَّحِيحَةُ هِيَ عَامُ الْحُزْنِ.,arabic_professional_male,9.04,24000,1,0.891754150390625,0.25553351640701294,0,0.2887905604719764,Yes,,,train
30,clip_000030.wav,جَارِي ضَبْطُ الْمُنَبِّهِ. سَأُوقِظُكَ لِقِيَامِ اللَّيْلِ فِي تَمَامِ السَّاعَةِ الثَّالِثَةِ فَجْرًا بِإِذْنِ اللَّهِ.,arabic_professional_male,7.44,24000,1,0.950286865234375,0.2805432677268982,0,0.1756160394265233,Yes,,,train
55,clip_000055.wav,هَذَا سُؤَالٌ شَائِعٌ جِدًّا خِلَالَ شَهْرِ رَمَضَانَ الْمُبَارَكِ. الْإِجَابَةُ هِيَ: لَا، هَذَا لَا يُبْطِلُ الصِّيَامَ.,arabic_professional_male,8.72,24000,1,0.927459716796875,0.27727970480918884,0,0.25048738532110093,Yes,,,train
279,clip_000279.wav,النَّظَافَةُ الرَّقْمِيَّةُ مُهِمَّةٌ كَالنَّظَافَةِ الشَّخْصِيَّةِ، قُمْ بِمَسْحِ التَّطْبِيقَاتِ الَّتِي لَا تَسْتَخْدِمُهَا وَتُشْغِلُكَ عَنْ ذِكْرِ اللَّهِ.,arabic_professional_male,9.68,24000,1,0.91754150390625,0.2724388539791107,0,0.20047348484848485,Yes,,,train
288,clip_000288.wav,فِي مِثْلِ هَذَا الْيَوْمِ مِنَ التَّارِيخِ الْهِجْرِيِّ، حَدَثَتْ غَزْوَةُ تَبُوكَ الَّتِي عُرِفَتْ بِغَزْوَةِ الْعُسْرَةِ لِشِدَّةِ الْحَرِّ وَضِيقِ الْحَالِ.,arabic_professional_male,10.08,24000,1,0.912506103515625,0.2811822295188904,0,0.23304811507936507,Yes,,,train
82,clip_000082.wav,أَنَا مُبَرْمَجٌ لِاحْتِرَامِ كَافَّةِ الْمَذَاهِبِ الْإِسْلَامِيَّةِ الْمُعْتَبَرَةِ، وَتَقْدِيمِ الْمَعْلُومَاتِ بِحِيَادِيَّةٍ تَامَّةٍ.,arabic_professional_male,8.24,24000,1,0.904022216796875,0.3064459264278412,0,0.18355076860841424,Yes,,,train
423,clip_000423.wav,الصَّبْرُ عِنْدَ الصَّدْمَةِ الْأُولَى هُوَ الصَّبْرُ الْحَقِيقِيُّ الَّذِي يُؤْجَرُ عَلَيْهِ الْمُؤْمِنُ بِغَيْرِ حِسَابٍ، فَاصْبِرْ صَبْرًا جَمِيلًا.,arabic_professional_male,10.48,24000,1,0.8995361328125,0.2510470151901245,0,0.26310034987277353,Yes,,,train
364,clip_000364.wav,بِالْمُنَاسَبَةِ، شَهْرُ الْمُحَرَّمِ سُمِّيَ بِذَلِكَ لِتَحْرِيمِ الْقِتَالِ فِيهِ مُنْذُ الْجَاهِلِيَّةِ، وَأَقَرَّ الْإِسْلَامُ حُرْمَتَهُ، وَيُسْتَحَبُّ صِيَامُ يَوْمِ عَاشُورَاءَ فِيهِ.,arabic_professional_male,12.72,24000,1,0.899658203125,0.2788269817829132,0,0.23907560272536688,Yes,,,train
230,clip_000230.wav,حَانَ وَقْتُ تَنَاوُلِ طَعَامِ السَّحُورِ. تَسَحَّرُوا فَإِنَّ فِي السَّحُورِ بَرَكَةً، كَمَا قَالَ نَبِيُّنَا الْكَرِيمُ.,arabic_professional_male,8.4,24000,1,0.87603759765625,0.2436835616827011,0,0.26495039682539684,Yes,,,train
246,clip_000246.wav,الْمِيكْرُوفُونُ قَيْدُ الْكَتْمِ حَالِيًّا، لِذَا لَا يُمْكِنُنِي سَمَاعُكَ. قُمْ بِإِلْغَاءِ الْكَتْمِ إِذَا كُنْتَ تَرْغَبُ فِي طَلَبِ شَيْءٍ مِنِّي.,arabic_professional_male,10.08,24000,1,0.896392822265625,0.27823373675346375,0,0.27274718915343915,Yes,,,train
153,clip_000153.wav,يَا بَاغِيَ الْخَيْرِ أَقْبِلْ. بَدَأَتِ الْعَشْرُ الْأَوَاخِرُ مِنْ رَمَضَانَ، شُدَّ الْمِئْزَرَ وَأَحْيِ لَيْلَكَ بِطَاعَةِ اللَّهِ.,arabic_professional_male,10.0,24000,1,0.920501708984375,0.26178643107414246,0,0.27775,Yes,,,train
304,clip_000304.wav,هَذَا سُؤَالٌ مُهِمٌّ. تَيَمُّمُ الْمُسْلِمِ يَكُونُ بِضَرْبِ الْيَدَيْنِ عَلَى الصَّعِيدِ الطَّاهِرِ ضَرْبَةً وَاحِدَةً، ثُمَّ يَمْسَحُ بِهِمَا وَجْهَهُ وَكَفَّيْهِ لِلصَّلَاةِ عِنْدَ فَقْدِ الْمَاءِ.,arabic_professional_male,11.92,24000,1,0.913665771484375,0.2954823076725006,0,0.19090114653243848,Yes,,,train
143,clip_000143.wav,بَقِيَ عَلَى أَذَانِ الْعَصْرِ عِشْرُونَ دَقِيقَةً تَقْرِيبًا. تَوَضَّأْ وَاسْتَعِدَّ لِلصَّلَاةِ يَا صَاحِبِي.,arabic_professional_male,7.52,24000,1,0.923736572265625,0.26764044165611267,0,0.2538286790780142,Yes,,,train
431,clip_000431.wav,أُذَكِّرُكَ بِأَنَّ صَلَاةَ الْفَجْرِ فِي جَمَاعَةٍ تَجْعَلُ الْمُسْلِمَ فِي ذِمَّةِ اللَّهِ طَوَالَ الْيَوْمِ، فَلَا تُفَرِّطْ فِيهَا.,arabic_professional_male,8.24,24000,1,0.908050537109375,0.2798142731189728,0,0.16792576860841424,Yes,,,train
377,clip_000377.wav,بِخُصُوصِ اسْتِفْسَارِكَ عَنِ الْمُؤَلَّفَةِ قُلُوبُهُمْ؛ هُمْ جَمَاعَةٌ تُعْطَى لَهُمْ جُزْءٌ مِنَ الزَّكَاةِ لِتَرْغِيبِهِمْ فِي الْإِسْلَامِ أَو تَثْبِيتِهِمْ عَلَيْهِ أَو دَفْعِ أَذَاهُمْ عَنِ الْمُسْلِمِينَ.,arabic_professional_male,14.24,24000,1,0.922698974609375,0.2761407494544983,0,0.18441011235955057,Yes,,,train
85,clip_000085.wav,يُنْصَحُ بِقِرَاءَةِ سُورَةِ الْمُلْكِ قَبْلَ النَّوْمِ كُلَّ لَيْلَةٍ لِمَا لَهَا مِنْ فَضْلٍ فِي الْوِقَايَةِ مِنْ عَذَابِ الْقَبْرِ.,arabic_professional_male,8.72,24000,1,0.91455078125,0.28176435828208923,0,0.18398795871559634,Yes,,,train
261,clip_000261.wav,قَالَ الْحَسَنُ الْبَصْرِيُّ رَحِمَهُ اللَّهُ: يَا ابْنَ آدَمَ، إِنَّمَا أَنْتَ أَيَّامٌ، فَإِذَا ذَهَبَ يَوْمٌ ذَهَبَ بَعْضُكَ.,arabic_professional_male,9.12,24000,1,0.9464111328125,0.26065897941589355,0,0.27140899122807016,Yes,,,train
228,clip_000228.wav,سَأَحْكِي لَكَ قِصَّةَ النَّاقَةِ الَّتِي خَرَجَتْ مِنَ الصَّخْرَةِ لِتَكُونَ مُعْجِزَةً لِنَبِيِّ اللَّهِ صَالِحٍ عَلَيْهِ السَّلَامُ.,arabic_professional_male,8.0,24000,1,0.899688720703125,0.2831604778766632,0,0.17420833333333333,Yes,,,train
283,clip_000283.wav,مُمَارَسَةُ الرِّيَاضَةِ بِالضَّوَابِطِ الشَّرْعِيَّةِ أَمْرٌ مَحْمُودٌ، فَالْمُؤْمِنُ الْقَوِيُّ خَيْرٌ وَأَحَبُّ إِلَى اللَّهِ مِنَ الْمُؤْمِنِ الضَّعِيفِ.,arabic_professional_male,10.16,24000,1,0.926422119140625,0.28237614035606384,0,0.21462024278215222,Yes,,,train
323,clip_000323.wav,رَدًّا عَلَى ذَلِكَ، الْمُعَوِّذَتَانِ هُمَا سُورَتَا الْفَلَقِ وَالنَّاسِ، وَكَانَ النَّبِيُّ يَسْتَعِيذُ بِهِمَا مِنْ شَرِّ الشَّيَاطِينِ وَالْعَيْنِ وَالْحَسَدِ كُلَّ لَيْلَةٍ قَبْلَ نَوْمِهِ.,arabic_professional_male,12.8,24000,1,0.94775390625,0.3055380880832672,0,0.17401692708333333,Yes,,,train
327,clip_000327.wav,الْمَقْصُودُ بِالْأَشْهُرِ الْحُرُمِ هِيَ أَرْبَعَةُ أَشْهُرٍ: رَجَبٌ، وَذُو الْقَعْدَةِ، وَذُو الْحِجَّةِ، وَالْمُحَرَّمُ. وَقَدْ عَظَّمَهَا اللَّهُ وَحَرَّمَ فِيهَا الْقِتَالَ وَالظُّلْمَ.,arabic_professional_male,12.08,24000,1,0.950531005859375,0.2663825750350952,0,0.2557050220750552,Yes,,,train
319,clip_000319.wav,بِالطَّبْعِ! صَلَاةُ الْوَتْرِ هِيَ صَلَاةٌ نَافِلَةٌ تُصَلَّى بِاللَّيْلِ بَعْدَ الْعِشَاءِ رَكْعَةً وَاحِدَةً أَوْ ثَلَاثًا أَوْ خَمْسًا، لِيُخْتَمَ بِهَا قِيَامُ اللَّيْلِ بِرَقْمٍ فَرْدِيٍّ.,arabic_professional_male,12.96,24000,1,0.894622802734375,0.27156591415405273,0,0.2104391718106996,Yes,,,train
124,clip_000124.wav,دَعْنَا نُرَاجِعْ سُورَةَ النَّاسِ قَبْلَ النَّوْمِ. أَنَا سَأَبْدَأُ بِالْآيَةِ الْأُولَى، وَأَنْتَ أَكْمِلْ بَعْدِي.,arabic_professional_male,7.04,24000,1,0.911041259765625,0.2810048758983612,0,0.23126775568181818,Yes,,,train
39,clip_000039.wav,هَلْ تُرِيدُ تَقْدِيمَ التِّلَاوَةِ، أَمْ تَأْخِيرَهَا، أَمْ إِيقَافَهَا مُؤَقَّتًا؟,arabic_professional_male,5.44,24000,1,0.90216064453125,0.25607356429100037,0,0.27029718137254904,Yes,,,train
156,clip_000156.wav,سَأَقُومُ بِتَشْغِيلِ تِلَاوَةِ سُورَةِ تَبَارَكَ لَكَ الْآنَ كَمَا اعْتَدْتَ قَبْلَ أَنْ تَخْلُدَ إِلَى النَّوْمِ كُلَّ لَيْلَةٍ.,arabic_professional_male,8.16,24000,1,0.955535888671875,0.2828674018383026,0,0.20263480392156863,Yes,,,train
231,clip_000231.wav,سَأَقُومُ بِتَسْجِيلِ عَدَدِ رَكَعَاتِ التَّرَاوِيحِ الَّتِي صَلَّيْتَهَا اللَّيْلَةَ. لَقَدْ صَلَّيْتَ ثَمَانِيَ رَكَعَاتٍ، بِالْإِضَافَةِ إِلَى رَكْعَتَيِ الشَّفْعِ وَرَكْعَةِ الْوَتْرِ.,arabic_professional_male,11.44,24000,1,0.90570068359375,0.2658001780509949,0,0.23369026806526808,Yes,,,train
183,clip_000183.wav,أَسْأَلُ اللَّهَ الْعَظِيمَ رَبَّ الْعَرْشِ الْعَظِيمِ أَنْ يَشْفِيَكَ، وَأَنْ يُلْبِسَكَ ثَوْبَ الصِّحَّةِ وَالْعَافِيَةِ قَرِيبًا عَاجِلًا غَيْرَ آجِلٍ.,arabic_professional_male,10.32,24000,1,0.91302490234375,0.2883615791797638,0,0.19486030361757106,Yes,,,train
421,clip_000421.wav,إِذَا أَصَابَكَ الْهَمُّ فَقُلْ: اللَّهُمَّ إِنِّي عَبْدُكَ ابْنُ عَبْدِكَ ابْنُ أَمَتِكَ، نَاصِيَتِي بِيَدِكَ، مَاضٍ فِيَّ حُكْمُكَ.,arabic_professional_male,11.44,24000,1,0.887542724609375,0.24071748554706573,0,0.29241331585081587,Yes,,,train
134,clip_000134.wav,حَانَ وَقْتُ النَّوْمِ يَا بَطَلُ، أُتْرُكِ الْهَاتِفَ جَانِبًا وَاسْتَعِدَّ لِلنَّوْمِ مُبَكِّرًا لِتَسْتَيْقِظَ نَشِيطًا غَدًا.,arabic_professional_male,9.52,24000,1,0.899871826171875,0.2654321789741516,0,0.2391062675070028,Yes,,,train
34,clip_000034.wav,إِقَامَةُ الصَّلَاةِ هِيَ الرُّكْنُ الثَّانِي مِنْ أَرْكَانِ الْإِسْلَامِ بَعْدَ الشَّهَادَتَيْنِ.,arabic_professional_male,5.2,24000,1,0.906982421875,0.29101434350013733,0,0.1822275641025641,Yes,,,train
189,clip_000189.wav,تَذَكَّرْ يَا أَخِي أَنَّ بَعْدَ الْعُسْرِ يُسْرًا، وَأَنَّ فَرَجَ اللَّهِ قَرِيبٌ مَهْمَا اشْتَدَّتِ الْخُطُوبُ وَضَاقَتِ الْأَسْبَابُ عَلَيْكَ.,arabic_professional_male,9.28,24000,1,0.91571044921875,0.2826656997203827,0,0.21392780172413794,Yes,,,train
403,clip_000403.wav,عُذْرًا، لَمْ أَفْهَمْ مَا قُلْتَهُ جَيِّدًا.,arabic_professional_male,3.04,24000,1,0.930389404296875,0.2490285336971283,0,0.17994791666666668,Yes,,,train
314,clip_000314.wav,إِذَا نَسِيَ الصَّائِمُ فَأَكَلَ أَوْ شَرِبَ فِي نَهَارِ رَمَضَانَ، فَصَوْمُهُ صَحِيحٌ وَلَا قَضَاءَ عَلَيْهِ وَلَا كَفَّارَةَ، فَإِنَّمَا أَطْعَمَهُ اللَّهُ وَسَقَاهُ.,arabic_professional_male,11.04,24000,1,0.911346435546875,0.2961054742336273,0,0.1710409118357488,Yes,,,train
157,clip_000157.wav,هَذَا تَنْبِيهٌ بِأَنَّ شَمْسَ الْيَوْمِ سَتَغْرُبُ قَرِيبًا، وَهُوَ وَقْتٌ مُنَاسِبٌ جِدًّا لِلْبَدْءِ بِقِرَاءَةِ أَذْكَارِ الْمَسَاءِ.,arabic_professional_male,9.2,24000,1,0.912811279296875,0.2944212853908539,0,0.15253170289855073,Yes,,,train
366,clip_000366.wav,سَأَلْتَ عَنْ أَصْحَابِ السَّبْتِ؛ هُمْ طَائِفَةٌ مِنَ الْيَهُودِ امْتَحَنَهُمُ اللَّهُ بِتَحْرِيمِ الصَّيْدِ يَوْمَ السَّبْتِ، فَاحْتَالُوا عَلَى أَمْرِ اللَّهِ فَطَرَدَهُمُ اللَّهُ مِنْ رَحْمَتِهِ وَمَسَخَهُمْ.,arabic_professional_male,13.04,24000,1,0.903076171875,0.2796327769756317,0,0.2061221881390593,Yes,,,train
263,clip_000263.wav,مِنْ شُعَرَاءِ عَصْرِ صَدْرِ الْإِسْلَامِ الَّذِينَ دَافَعُوا عَنِ النَّبِيِّ بِقَصَائِدِهِمْ هُوَ حَسَّانُ بْنُ ثَابِتٍ، شَاعِرُ الرَّسُولِ.,arabic_professional_male,9.76,24000,1,0.915496826171875,0.2662065029144287,0,0.2276127049180328,Yes,,,train
349,clip_000349.wav,أَعْتَقِدُ أَنَّكَ تَقْصِدُ غَزْوَةَ أُحُدٍ، السَّبَبُ الرَّئِيسِيُّ لِلْهَزِيمَةِ كَانَ مُخَالَفَةَ الرُّمَاةِ لِأَوَامِرِ النَّبِيِّ وَنُزُولَهُمْ مِنْ جَبَلِ الرُّمَاةِ لِجَمْعِ الْغَنَائِمِ ظَنًّا مِنْهُمْ أَنَّ الْمَعْرَكَةَ انْتَهَتْ.,arabic_professional_male,13.92,24000,1,0.931182861328125,0.31135082244873047,0,0.14635117337164752,Yes,,,train
433,clip_000433.wav,صَلَاةُ الْجَمَاعَةِ تَفْضُلُ صَلَاةَ الْفَذِّ بِسَبْعٍ وَعِشْرِينَ دَرَجَةً، فَاحْرِصْ عَلَى أَدَائِهَا فِي الْمَسْجِدِ قَدْرَ الْمُسْتَطَاعِ.,arabic_professional_male,9.52,24000,1,0.9154052734375,0.2687683403491974,0,0.22752538515406162,Yes,,,train
302,clip_000302.wav,إِجَابَةً عَلَى سُؤَالِكَ؛ سُمِّيَ عَامُ الْحُزْنِ بِهَذَا الِاسْمِ لِأَنَّ النَّبِيَّ فَقَدَ فِيهِ زَوْجَتَهُ خَدِيجَةَ بِنْتَ خُوَيْلِدٍ، وَعَمَّهُ أَبَا طَالِبٍ الَّذِي كَانَ يُدَافِعُ عَنْهُ.,arabic_professional_male,12.88,24000,1,0.89813232421875,0.27377408742904663,0,0.1904600155279503,Yes,,,train
99,clip_000099.wav,أَسْعَدَنِي التَّوَاصُلُ مَعَكَ الْيَوْمَ، تَذَكَّرْ دَائِمًا أَنْ تَذْكُرَ اللَّهَ لِيَذْكُرَكَ. فِي رِعَايَةِ اللَّهِ.,arabic_professional_male,8.32,24000,1,0.92474365234375,0.24882745742797852,0,0.2747395833333333,Yes,,,train
342,clip_000342.wav,نَعَمْ، يَجُوزُ الْمَسْحُ عَلَى الْخُفَّيْنِ بَدَلًا مِنْ غَسْلِ الْقَدَمَيْنِ فِي الْوُضُوءِ، بِشَرْطِ أَنْ يَرْتَدِيَهُمَا الْمُسْلِمُ وَهُوَ عَلَى طَهَارَةٍ كَامِلَةٍ مِنْ وُضُوءٍ سَابِقٍ.,arabic_professional_male,11.92,24000,1,0.8966064453125,0.2891503572463989,0,0.15183864653243848,Yes,,,train
44,clip_000044.wav,تِلْكَ كَانَتْ نُبْذَةً مُخْتَصَرَةً عَنْ حَيَاةِ الصَّحَابِيِّ الْجَلِيلِ أَبِي هُرَيْرَةَ رَضِيَ اللَّهُ عَنْهُ.,arabic_professional_male,6.88,24000,1,0.89886474609375,0.26868781447410583,0,0.1576732073643411,Yes,,,train
155,clip_000155.wav,تَمَّتْ إِضَافَةُ نَصِيبِكَ الْيَوْمِيِّ مِنَ الِاسْتِغْفَارِ إِلَى عَدَّادِ الْمِسْبَحَةِ الْإِلِكْتُرُونِيَّةِ بِنَجَاحٍ. تَقَبَّلَ اللَّهُ عَمَلَكَ.,arabic_professional_male,9.04,24000,1,0.90228271484375,0.26473578810691833,0,0.18369284660766963,Yes,,,train
